[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20281 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4886, ideal_fct=12013.6ns, predicted_fct=150033ns
ML STATE: flow_id=20282 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.42882, ideal_fct=749286ns, predicted_fct=1.07059e+06ns
ML STATE: flow_id=20283 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4732, ideal_fct=18008ns, predicted_fct=188601ns
ML STATE: flow_id=20284 size=921608B, active_flows=8, params=[1,1,...,1], slowdown=4.37649, ideal_fct=755286ns, predicted_fct=3.3055e+06ns
ML STATE: flow_id=20285 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.6181, ideal_fct=12032.8ns, predicted_fct=163864ns
ML STATE: flow_id=20286 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8367, ideal_fct=12032.8ns, predicted_fct=166494ns
ML STATE: flow_id=20287 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.29361, ideal_fct=18013.6ns, predicted_fct=167411ns
ML STATE: flow_id=20288 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.37712, ideal_fct=755286ns, predicted_fct=1.04012e+06ns
ML STATE: flow_id=20289 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7986, ideal_fct=12013.6ns, predicted_fct=165770ns
ML STATE: flow_id=20290 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.55935, ideal_fct=12008ns, predicted_fct=18724.7ns
ML STATE: flow_id=20291 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5241, ideal_fct=12008ns, predicted_fct=162398ns
ML STATE: flow_id=20292 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.06326, ideal_fct=749286ns, predicted_fct=796688ns
ML STATE: flow_id=20293 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0979, ideal_fct=18032.8ns, predicted_fct=200126ns
ML STATE: flow_id=20294 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.62229, ideal_fct=12032.8ns, predicted_fct=103750ns
ML STATE: flow_id=20295 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.37624, ideal_fct=749286ns, predicted_fct=1.0312e+06ns
ML STATE: flow_id=20296 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7586, ideal_fct=12008ns, predicted_fct=165214ns
ML STATE: flow_id=20297 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.90142, ideal_fct=18008ns, predicted_fct=70256.8ns
ML STATE: flow_id=20298 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.05349, ideal_fct=755286ns, predicted_fct=1.55098e+06ns
ML STATE: flow_id=20299 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03409, ideal_fct=749286ns, predicted_fct=774829ns
ML STATE: flow_id=20300 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.14718, ideal_fct=12013.6ns, predicted_fct=25795.4ns
ML STATE: flow_id=20301 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.54691, ideal_fct=12032.8ns, predicted_fct=54712ns
ML STATE: flow_id=20302 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.36192, ideal_fct=12013.6ns, predicted_fct=64415.9ns
ML STATE: flow_id=20303 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6074, ideal_fct=12008ns, predicted_fct=139382ns
ML STATE: flow_id=20304 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.65135, ideal_fct=12032.8ns, predicted_fct=43935.9ns
ML STATE: flow_id=20305 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.36531, ideal_fct=18013.6ns, predicted_fct=168703ns
ML STATE: flow_id=20306 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4945, ideal_fct=12008ns, predicted_fct=162042ns
ML STATE: flow_id=20307 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03055, ideal_fct=749286ns, predicted_fct=772175ns
ML STATE: flow_id=20308 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.5355, ideal_fct=749286ns, predicted_fct=1.15053e+06ns
ML STATE: flow_id=20309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0306, ideal_fct=18032.8ns, predicted_fct=253012ns
ML STATE: flow_id=20310 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.101, ideal_fct=12013.6ns, predicted_fct=157390ns
ML STATE: flow_id=20311 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.11237, ideal_fct=18013.6ns, predicted_fct=164147ns
ML STATE: flow_id=20312 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.08622, ideal_fct=12013.6ns, predicted_fct=73117.5ns
ML STATE: flow_id=20313 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.36441, ideal_fct=12032.8ns, predicted_fct=16417.6ns
ML STATE: flow_id=20314 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8873, ideal_fct=12032.8ns, predicted_fct=167103ns
ML STATE: flow_id=20315 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.74825, ideal_fct=12008ns, predicted_fct=117057ns
ML STATE: flow_id=20316 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.75309, ideal_fct=18032.8ns, predicted_fct=139810ns
ML STATE: flow_id=20317 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.28543, ideal_fct=18008ns, predicted_fct=149204ns
ML STATE: flow_id=20318 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.07463, ideal_fct=749286ns, predicted_fct=805208ns
ML STATE: flow_id=20319 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.27654, ideal_fct=12008ns, predicted_fct=51352.7ns
ML STATE: flow_id=20320 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.65358, ideal_fct=18008ns, predicted_fct=173842ns
ML STATE: flow_id=20321 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.00667, ideal_fct=749286ns, predicted_fct=754281ns
ML STATE: flow_id=20322 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.97172, ideal_fct=755286ns, predicted_fct=2.2445e+06ns
ML STATE: flow_id=20323 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.2563, ideal_fct=755286ns, predicted_fct=3.21472e+06ns
ML STATE: flow_id=20324 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.13846, ideal_fct=12013.6ns, predicted_fct=13677ns
ML STATE: flow_id=20325 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.98145, ideal_fct=12032.8ns, predicted_fct=108072ns
ML STATE: flow_id=20326 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.05985, ideal_fct=18013.6ns, predicted_fct=73132.5ns
ML STATE: flow_id=20327 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.5112, ideal_fct=18013.6ns, predicted_fct=243385ns
ML STATE: flow_id=20328 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6236, ideal_fct=12008ns, predicted_fct=163593ns
ML STATE: flow_id=20329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.36948, ideal_fct=18032.8ns, predicted_fct=132892ns
ML STATE: flow_id=20330 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.53066, ideal_fct=749286ns, predicted_fct=1.1469e+06ns
ML STATE: flow_id=20331 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.98437, ideal_fct=18008ns, predicted_fct=161791ns
ML STATE: flow_id=20332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8589, ideal_fct=18013.6ns, predicted_fct=213621ns
ML STATE: flow_id=20333 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6023, ideal_fct=18032.8ns, predicted_fct=191189ns
ML STATE: flow_id=20334 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.07418, ideal_fct=12013.6ns, predicted_fct=24918.4ns
ML STATE: flow_id=20335 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.86625, ideal_fct=12013.6ns, predicted_fct=106516ns
ML STATE: flow_id=20336 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=4.08373, ideal_fct=755286ns, predicted_fct=3.08439e+06ns
ML STATE: flow_id=20337 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6169, ideal_fct=12032.8ns, predicted_fct=163849ns
ML STATE: flow_id=20338 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6474, ideal_fct=12013.6ns, predicted_fct=163954ns
ML STATE: flow_id=20339 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.28693, ideal_fct=18032.8ns, predicted_fct=113371ns
ML STATE: flow_id=20340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.857, ideal_fct=18008ns, predicted_fct=249536ns
ML STATE: flow_id=20341 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.86715, ideal_fct=12032.8ns, predicted_fct=94663.9ns
ML STATE: flow_id=20342 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.29108, ideal_fct=12008ns, predicted_fct=27511.3ns
ML STATE: flow_id=20343 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8612, ideal_fct=12032.8ns, predicted_fct=166789ns
ML STATE: flow_id=20344 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0023, ideal_fct=18008ns, predicted_fct=198130ns
ML STATE: flow_id=20345 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.46573, ideal_fct=749286ns, predicted_fct=1.09825e+06ns
ML STATE: flow_id=20346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3931, ideal_fct=12008ns, predicted_fct=160824ns
ML STATE: flow_id=20347 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.76554, ideal_fct=755286ns, predicted_fct=3.59934e+06ns
ML STATE: flow_id=20348 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.54994, ideal_fct=12008ns, predicted_fct=90659.7ns
ML STATE: flow_id=20349 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.01384, ideal_fct=749286ns, predicted_fct=759657ns
ML STATE: flow_id=20350 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4821, ideal_fct=755286ns, predicted_fct=1.11941e+06ns
ML STATE: flow_id=20351 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.04556, ideal_fct=749286ns, predicted_fct=783424ns
ML STATE: flow_id=20352 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.60837, ideal_fct=18013.6ns, predicted_fct=64999.7ns
ML STATE: flow_id=20353 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.19041, ideal_fct=18032.8ns, predicted_fct=39499.1ns
ML STATE: flow_id=20354 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7858, ideal_fct=12013.6ns, predicted_fct=165617ns
ML STATE: flow_id=20355 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.26636, ideal_fct=18008ns, predicted_fct=148861ns
ML STATE: flow_id=20356 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.64865, ideal_fct=12032.8ns, predicted_fct=19837.8ns
ML STATE: flow_id=20357 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5058, ideal_fct=12013.6ns, predicted_fct=162253ns
ML STATE: flow_id=20358 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.74243, ideal_fct=755286ns, predicted_fct=3.58189e+06ns
ML STATE: flow_id=20359 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3203, ideal_fct=12008ns, predicted_fct=159950ns
ML STATE: flow_id=20360 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.97012, ideal_fct=12013.6ns, predicted_fct=71722.6ns
ML STATE: flow_id=20361 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.60793, ideal_fct=12013.6ns, predicted_fct=19317ns
ML STATE: flow_id=20362 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4653, ideal_fct=12032.8ns, predicted_fct=162025ns
ML STATE: flow_id=20363 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.44866, ideal_fct=749286ns, predicted_fct=1.08546e+06ns
ML STATE: flow_id=20364 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8168, ideal_fct=12032.8ns, predicted_fct=166255ns
ML STATE: flow_id=20365 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4049, ideal_fct=12032.8ns, predicted_fct=137233ns
ML STATE: flow_id=20366 size=10B, active_flows=8, params=[0,0,...,0], slowdown=1.68415, ideal_fct=12008ns, predicted_fct=20223.3ns
ML STATE: flow_id=20367 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6228, ideal_fct=12008ns, predicted_fct=163582ns
ML STATE: flow_id=20368 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5108, ideal_fct=12008ns, predicted_fct=162238ns
ML STATE: flow_id=20369 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.18839, ideal_fct=749286ns, predicted_fct=890442ns
ML STATE: flow_id=20370 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8235, ideal_fct=18013.6ns, predicted_fct=249011ns
ML STATE: flow_id=20371 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4347, ideal_fct=18013.6ns, predicted_fct=223993ns
ML STATE: flow_id=20372 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.62302, ideal_fct=749286ns, predicted_fct=1.2161e+06ns
ML STATE: flow_id=20373 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.29512, ideal_fct=749286ns, predicted_fct=970419ns
ML STATE: flow_id=20374 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.26276, ideal_fct=18032.8ns, predicted_fct=94902.3ns
ML STATE: flow_id=20375 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9756, ideal_fct=18032.8ns, predicted_fct=252020ns
ML STATE: flow_id=20376 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.42412, ideal_fct=18008ns, predicted_fct=115686ns
ML STATE: flow_id=20377 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.19494, ideal_fct=755286ns, predicted_fct=3.92367e+06ns
ML STATE: flow_id=20378 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.25341, ideal_fct=18008ns, predicted_fct=112611ns
ML STATE: flow_id=20379 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.75987, ideal_fct=755286ns, predicted_fct=2.83978e+06ns
ML STATE: flow_id=20380 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.97353, ideal_fct=12013.6ns, predicted_fct=23709.2ns
ML STATE: flow_id=20381 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7267, ideal_fct=12013.6ns, predicted_fct=164907ns
ML STATE: flow_id=20382 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.02056, ideal_fct=12032.8ns, predicted_fct=84477ns
ML STATE: flow_id=20383 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.23036, ideal_fct=12008ns, predicted_fct=26782.2ns
ML STATE: flow_id=20384 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03157, ideal_fct=749286ns, predicted_fct=772945ns
ML STATE: flow_id=20385 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.61881, ideal_fct=12032.8ns, predicted_fct=103708ns
ML STATE: flow_id=20386 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.45661, ideal_fct=18013.6ns, predicted_fct=134320ns
ML STATE: flow_id=20387 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7882, ideal_fct=12013.6ns, predicted_fct=165646ns
ML STATE: flow_id=20388 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.17167, ideal_fct=12008ns, predicted_fct=74109.5ns
ML STATE: flow_id=20389 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.82476, ideal_fct=749286ns, predicted_fct=1.36727e+06ns
ML STATE: flow_id=20390 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9992, ideal_fct=18032.8ns, predicted_fct=252445ns
ML STATE: flow_id=20391 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22812, ideal_fct=12032.8ns, predicted_fct=74941.8ns
ML STATE: flow_id=20392 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.34085, ideal_fct=12013.6ns, predicted_fct=28122ns
ML STATE: flow_id=20393 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4303, ideal_fct=12008ns, predicted_fct=149263ns
ML STATE: flow_id=20394 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8299, ideal_fct=12032.8ns, predicted_fct=142347ns
ML STATE: flow_id=20395 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.94473, ideal_fct=18008ns, predicted_fct=71036.6ns
ML STATE: flow_id=20396 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.34252, ideal_fct=749286ns, predicted_fct=1.00593e+06ns
ML STATE: flow_id=20397 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3794, ideal_fct=12008ns, predicted_fct=136644ns
ML STATE: flow_id=20398 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.80992, ideal_fct=18013.6ns, predicted_fct=176712ns
ML STATE: flow_id=20399 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.78299, ideal_fct=755286ns, predicted_fct=2.10196e+06ns
ML STATE: flow_id=20400 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.64027, ideal_fct=749286ns, predicted_fct=1.22903e+06ns
ML STATE: flow_id=20401 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.04758, ideal_fct=18032.8ns, predicted_fct=72989.2ns
ML STATE: flow_id=20402 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.12914, ideal_fct=12013.6ns, predicted_fct=25578.7ns
ML STATE: flow_id=20403 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.91274, ideal_fct=18008ns, predicted_fct=178509ns
ML STATE: flow_id=20404 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8762, ideal_fct=12032.8ns, predicted_fct=166970ns
ML STATE: flow_id=20405 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.51773, ideal_fct=12008ns, predicted_fct=30232.9ns
ML STATE: flow_id=20406 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.59107, ideal_fct=755286ns, predicted_fct=3.46757e+06ns
ML STATE: flow_id=20407 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03104, ideal_fct=749286ns, predicted_fct=772543ns
ML STATE: flow_id=20408 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.05455, ideal_fct=18013.6ns, predicted_fct=91050.6ns
ML STATE: flow_id=20409 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.44754, ideal_fct=18032.8ns, predicted_fct=62168.9ns
ML STATE: flow_id=20410 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7344, ideal_fct=12013.6ns, predicted_fct=164999ns
ML STATE: flow_id=20411 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.59893, ideal_fct=18008ns, predicted_fct=136841ns
ML STATE: flow_id=20412 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3432, ideal_fct=12013.6ns, predicted_fct=148287ns
ML STATE: flow_id=20413 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.40327, ideal_fct=12032.8ns, predicted_fct=40950.9ns
ML STATE: flow_id=20414 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.7574, ideal_fct=755286ns, predicted_fct=1.32734e+06ns
ML STATE: flow_id=20415 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9422, ideal_fct=12008ns, predicted_fct=155410ns
ML STATE: flow_id=20416 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4134, ideal_fct=12032.8ns, predicted_fct=137335ns
ML STATE: flow_id=20417 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.52399, ideal_fct=12013.6ns, predicted_fct=54349.4ns
ML STATE: flow_id=20418 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.34458, ideal_fct=12032.8ns, predicted_fct=28211.8ns
ML STATE: flow_id=20419 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.06199, ideal_fct=749286ns, predicted_fct=795735ns
ML STATE: flow_id=20420 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7967, ideal_fct=12013.6ns, predicted_fct=165748ns
ML STATE: flow_id=20421 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.4497, ideal_fct=12008ns, predicted_fct=161504ns
ML STATE: flow_id=20422 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6056, ideal_fct=12008ns, predicted_fct=163376ns
ML STATE: flow_id=20423 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.61319, ideal_fct=749286ns, predicted_fct=1.20874e+06ns
ML STATE: flow_id=20424 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6987, ideal_fct=12032.8ns, predicted_fct=164833ns
ML STATE: flow_id=20425 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.54721, ideal_fct=749286ns, predicted_fct=1.15931e+06ns
ML STATE: flow_id=20426 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.96381, ideal_fct=18013.6ns, predicted_fct=89416ns
ML STATE: flow_id=20427 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.23625, ideal_fct=12008ns, predicted_fct=26852.9ns
ML STATE: flow_id=20428 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03077, ideal_fct=749286ns, predicted_fct=772346ns
ML STATE: flow_id=20429 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4945, ideal_fct=18032.8ns, predicted_fct=189245ns
ML STATE: flow_id=20430 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.29822, ideal_fct=18013.6ns, predicted_fct=59412.9ns
ML STATE: flow_id=20431 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.91526, ideal_fct=18008ns, predicted_fct=124530ns
ML STATE: flow_id=20432 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6367, ideal_fct=18032.8ns, predicted_fct=209842ns
ML STATE: flow_id=20433 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.79003, ideal_fct=755286ns, predicted_fct=2.86255e+06ns
ML STATE: flow_id=20434 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.3093, ideal_fct=18013.6ns, predicted_fct=113653ns
ML STATE: flow_id=20435 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5962, ideal_fct=12013.6ns, predicted_fct=163340ns
ML STATE: flow_id=20436 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.06731, ideal_fct=18008ns, predicted_fct=109260ns
ML STATE: flow_id=20437 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.24793, ideal_fct=18032.8ns, predicted_fct=112668ns
ML STATE: flow_id=20438 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.73384, ideal_fct=755286ns, predicted_fct=1.30954e+06ns
ML STATE: flow_id=20439 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7451, ideal_fct=12032.8ns, predicted_fct=165392ns
ML STATE: flow_id=20440 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.33444, ideal_fct=18008ns, predicted_fct=132079ns
ML STATE: flow_id=20441 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.73039, ideal_fct=12008ns, predicted_fct=20778.5ns
ML STATE: flow_id=20442 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7216, ideal_fct=12013.6ns, predicted_fct=164845ns
ML STATE: flow_id=20443 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.82, ideal_fct=18013.6ns, predicted_fct=248948ns
ML STATE: flow_id=20444 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.07978, ideal_fct=755286ns, predicted_fct=3.0814e+06ns
ML STATE: flow_id=20445 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.48477, ideal_fct=749286ns, predicted_fct=1.11252e+06ns
ML STATE: flow_id=20446 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.01097, ideal_fct=12032.8ns, predicted_fct=36230.4ns
ML STATE: flow_id=20447 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1252, ideal_fct=12013.6ns, predicted_fct=157681ns
ML STATE: flow_id=20448 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3533, ideal_fct=12008ns, predicted_fct=124323ns
ML STATE: flow_id=20449 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2892, ideal_fct=12013.6ns, predicted_fct=159651ns
ML STATE: flow_id=20450 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.46711, ideal_fct=18032.8ns, predicted_fct=170719ns
ML STATE: flow_id=20451 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.61345, ideal_fct=18013.6ns, predicted_fct=65091.2ns
ML STATE: flow_id=20452 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.24634, ideal_fct=749286ns, predicted_fct=933863ns
ML STATE: flow_id=20453 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8129, ideal_fct=12032.8ns, predicted_fct=154175ns
ML STATE: flow_id=20454 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.81038, ideal_fct=12032.8ns, predicted_fct=45849.6ns
ML STATE: flow_id=20455 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9963, ideal_fct=18032.8ns, predicted_fct=252393ns
ML STATE: flow_id=20456 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.32744, ideal_fct=18008ns, predicted_fct=167969ns
