[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23129 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.43087, ideal_fct=18008ns, predicted_fct=43775.2ns
ML STATE: flow_id=23130 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.98625, ideal_fct=181846ns, predicted_fct=543038ns
ML STATE: flow_id=23131 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.38239, ideal_fct=181846ns, predicted_fct=251383ns
ML STATE: flow_id=23132 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.75028, ideal_fct=181846ns, predicted_fct=318282ns
ML STATE: flow_id=23133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.884, ideal_fct=18032.8ns, predicted_fct=250367ns
ML STATE: flow_id=23134 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.70684, ideal_fct=18013.6ns, predicted_fct=174855ns
ML STATE: flow_id=23135 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.81415, ideal_fct=18013.6ns, predicted_fct=68706.6ns
ML STATE: flow_id=23136 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.1743, ideal_fct=18032.8ns, predicted_fct=39208.7ns
ML STATE: flow_id=23137 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7472, ideal_fct=18013.6ns, predicted_fct=229624ns
ML STATE: flow_id=23138 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.06517, ideal_fct=18032.8ns, predicted_fct=127405ns
ML STATE: flow_id=23139 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.54915, ideal_fct=18008ns, predicted_fct=153953ns
ML STATE: flow_id=23140 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.59086, ideal_fct=18008ns, predicted_fct=136696ns
ML STATE: flow_id=23141 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.9299, ideal_fct=18013.6ns, predicted_fct=106819ns
ML STATE: flow_id=23142 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.4078, ideal_fct=18008ns, predicted_fct=97383.7ns
ML STATE: flow_id=23143 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.45992, ideal_fct=181846ns, predicted_fct=265481ns
ML STATE: flow_id=23144 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.10107, ideal_fct=181846ns, predicted_fct=563919ns
ML STATE: flow_id=23145 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.955, ideal_fct=18013.6ns, predicted_fct=251380ns
ML STATE: flow_id=23146 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6884, ideal_fct=18032.8ns, predicted_fct=210775ns
ML STATE: flow_id=23147 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8276, ideal_fct=18032.8ns, predicted_fct=195252ns
ML STATE: flow_id=23148 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.67502, ideal_fct=181846ns, predicted_fct=304596ns
ML STATE: flow_id=23149 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.09911, ideal_fct=18008ns, predicted_fct=37800.8ns
ML STATE: flow_id=23150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7259, ideal_fct=18008ns, predicted_fct=247176ns
ML STATE: flow_id=23151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.523, ideal_fct=18013.6ns, predicted_fct=225585ns
ML STATE: flow_id=23152 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.28047, ideal_fct=18032.8ns, predicted_fct=131287ns
ML STATE: flow_id=23153 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.3099, ideal_fct=181846ns, predicted_fct=238200ns
ML STATE: flow_id=23154 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.21876, ideal_fct=18013.6ns, predicted_fct=39967.8ns
ML STATE: flow_id=23155 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.44619, ideal_fct=18008ns, predicted_fct=62058.9ns
ML STATE: flow_id=23156 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4689, ideal_fct=18032.8ns, predicted_fct=206817ns
ML STATE: flow_id=23157 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.46191, ideal_fct=181846ns, predicted_fct=265843ns
ML STATE: flow_id=23158 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.61077, ideal_fct=18032.8ns, predicted_fct=137244ns
ML STATE: flow_id=23159 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.4121, ideal_fct=181846ns, predicted_fct=438632ns
ML STATE: flow_id=23160 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0857, ideal_fct=18013.6ns, predicted_fct=199694ns
ML STATE: flow_id=23161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.69445, ideal_fct=18013.6ns, predicted_fct=138605ns
ML STATE: flow_id=23162 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.01945, ideal_fct=18008ns, predicted_fct=72382.3ns
ML STATE: flow_id=23163 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8931, ideal_fct=18008ns, predicted_fct=250188ns
ML STATE: flow_id=23164 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=3.98427, ideal_fct=181846ns, predicted_fct=724525ns
ML STATE: flow_id=23165 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5199, ideal_fct=18032.8ns, predicted_fct=243801ns
ML STATE: flow_id=23166 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.20249, ideal_fct=18032.8ns, predicted_fct=129881ns
ML STATE: flow_id=23167 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.59442, ideal_fct=18013.6ns, predicted_fct=172830ns
ML STATE: flow_id=23168 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.81364, ideal_fct=18008ns, predicted_fct=50668ns
ML STATE: flow_id=23169 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.41458, ideal_fct=181846ns, predicted_fct=257236ns
ML STATE: flow_id=23170 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.71679, ideal_fct=18032.8ns, predicted_fct=121123ns
ML STATE: flow_id=23171 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.70266, ideal_fct=181846ns, predicted_fct=673315ns
ML STATE: flow_id=23172 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7948, ideal_fct=18013.6ns, predicted_fct=248494ns
ML STATE: flow_id=23173 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1066, ideal_fct=18008ns, predicted_fct=181999ns
ML STATE: flow_id=23174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.74945, ideal_fct=18008ns, predicted_fct=67520.2ns
ML STATE: flow_id=23175 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.06553, ideal_fct=181846ns, predicted_fct=375608ns
ML STATE: flow_id=23176 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.29733, ideal_fct=181846ns, predicted_fct=235915ns
ML STATE: flow_id=23177 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9494, ideal_fct=18013.6ns, predicted_fct=251278ns
ML STATE: flow_id=23178 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.79392, ideal_fct=18032.8ns, predicted_fct=140546ns
ML STATE: flow_id=23179 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.05139, ideal_fct=18008ns, predicted_fct=72957.4ns
ML STATE: flow_id=23180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.31932, ideal_fct=18013.6ns, predicted_fct=77806.6ns
ML STATE: flow_id=23181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.38551, ideal_fct=18032.8ns, predicted_fct=151214ns
ML STATE: flow_id=23182 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=4.46306, ideal_fct=181846ns, predicted_fct=811591ns
ML STATE: flow_id=23183 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9213, ideal_fct=18013.6ns, predicted_fct=196733ns
ML STATE: flow_id=23184 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.78055, ideal_fct=18032.8ns, predicted_fct=104239ns
ML STATE: flow_id=23185 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.09794, ideal_fct=18013.6ns, predicted_fct=163887ns
ML STATE: flow_id=23186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.04873, ideal_fct=18008ns, predicted_fct=54901.6ns
ML STATE: flow_id=23187 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8015, ideal_fct=18008ns, predicted_fct=230529ns
ML STATE: flow_id=23188 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8296, ideal_fct=18013.6ns, predicted_fct=213093ns
ML STATE: flow_id=23189 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.42214, ideal_fct=181846ns, predicted_fct=258611ns
ML STATE: flow_id=23190 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.6239, ideal_fct=18032.8ns, predicted_fct=155513ns
ML STATE: flow_id=23191 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.32884, ideal_fct=18032.8ns, predicted_fct=150192ns
ML STATE: flow_id=23192 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.30156, ideal_fct=18008ns, predicted_fct=59454.4ns
ML STATE: flow_id=23193 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=2.606, ideal_fct=181846ns, predicted_fct=473892ns
ML STATE: flow_id=23194 size=41B, active_flows=5, params=[0,0,...,0], slowdown=14.0707, ideal_fct=18032.8ns, predicted_fct=253735ns
ML STATE: flow_id=23195 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9819, ideal_fct=18008ns, predicted_fct=251787ns
ML STATE: flow_id=23196 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.64087, ideal_fct=181846ns, predicted_fct=298386ns
ML STATE: flow_id=23197 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.70608, ideal_fct=18013.6ns, predicted_fct=174841ns
ML STATE: flow_id=23198 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.91937, ideal_fct=18032.8ns, predicted_fct=52644.4ns
ML STATE: flow_id=23199 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.78011, ideal_fct=181846ns, predicted_fct=323706ns
ML STATE: flow_id=23200 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.732, ideal_fct=18008ns, predicted_fct=247285ns
ML STATE: flow_id=23201 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.32204, ideal_fct=18008ns, predicted_fct=149863ns
ML STATE: flow_id=23202 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.71036, ideal_fct=18013.6ns, predicted_fct=102864ns
ML STATE: flow_id=23203 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.65818, ideal_fct=18013.6ns, predicted_fct=65897.1ns
ML STATE: flow_id=23204 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02574, ideal_fct=18032.8ns, predicted_fct=90628.2ns
ML STATE: flow_id=23205 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=5.42077, ideal_fct=181846ns, predicted_fct=985747ns
ML STATE: flow_id=23206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7606, ideal_fct=18013.6ns, predicted_fct=247877ns
ML STATE: flow_id=23207 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0107, ideal_fct=18032.8ns, predicted_fct=198553ns
ML STATE: flow_id=23208 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.55406, ideal_fct=181846ns, predicted_fct=282600ns
ML STATE: flow_id=23209 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.74824, ideal_fct=18008ns, predicted_fct=67498.3ns
ML STATE: flow_id=23210 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.72489, ideal_fct=18013.6ns, predicted_fct=175180ns
ML STATE: flow_id=23211 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.39554, ideal_fct=181846ns, predicted_fct=253774ns
ML STATE: flow_id=23212 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.26138, ideal_fct=18008ns, predicted_fct=40723ns
ML STATE: flow_id=23213 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.20118, ideal_fct=18032.8ns, predicted_fct=111825ns
ML STATE: flow_id=23214 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.19798, ideal_fct=181846ns, predicted_fct=581540ns
ML STATE: flow_id=23215 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.29065, ideal_fct=18032.8ns, predicted_fct=149504ns
ML STATE: flow_id=23216 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.91212, ideal_fct=18013.6ns, predicted_fct=160539ns
ML STATE: flow_id=23217 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.80062, ideal_fct=18008ns, predicted_fct=86449.6ns
ML STATE: flow_id=23218 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.97465, ideal_fct=18013.6ns, predicted_fct=161666ns
ML STATE: flow_id=23219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.5469, ideal_fct=18008ns, predicted_fct=81880.6ns
ML STATE: flow_id=23220 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.43068, ideal_fct=181846ns, predicted_fct=442010ns
ML STATE: flow_id=23221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.574, ideal_fct=18032.8ns, predicted_fct=172646ns
ML STATE: flow_id=23222 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.55646, ideal_fct=181846ns, predicted_fct=283038ns
ML STATE: flow_id=23223 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35633, ideal_fct=18032.8ns, predicted_fct=96589.6ns
ML STATE: flow_id=23224 size=10B, active_flows=6, params=[0,0,...,0], slowdown=1.91354, ideal_fct=18008ns, predicted_fct=34459ns
ML STATE: flow_id=23225 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2754, ideal_fct=18008ns, predicted_fct=239064ns
ML STATE: flow_id=23226 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.43437, ideal_fct=181846ns, predicted_fct=260836ns
ML STATE: flow_id=23227 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.79082, ideal_fct=18013.6ns, predicted_fct=50272.8ns
ML STATE: flow_id=23228 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.33857, ideal_fct=18013.6ns, predicted_fct=168221ns
ML STATE: flow_id=23229 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.14168, ideal_fct=18032.8ns, predicted_fct=74686.2ns
ML STATE: flow_id=23230 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40861, ideal_fct=18013.6ns, predicted_fct=133456ns
ML STATE: flow_id=23231 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.33428, ideal_fct=181846ns, predicted_fct=242635ns
ML STATE: flow_id=23232 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.18322, ideal_fct=18008ns, predicted_fct=111348ns
ML STATE: flow_id=23233 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8305, ideal_fct=18013.6ns, predicted_fct=249137ns
ML STATE: flow_id=23234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.286, ideal_fct=18013.6ns, predicted_fct=239329ns
ML STATE: flow_id=23235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.63217, ideal_fct=18032.8ns, predicted_fct=155662ns
ML STATE: flow_id=23236 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.909, ideal_fct=18032.8ns, predicted_fct=160654ns
ML STATE: flow_id=23237 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.51372, ideal_fct=181846ns, predicted_fct=275264ns
ML STATE: flow_id=23238 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.12058, ideal_fct=18013.6ns, predicted_fct=74226.4ns
ML STATE: flow_id=23239 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1697, ideal_fct=18008ns, predicted_fct=201144ns
ML STATE: flow_id=23240 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.66153, ideal_fct=18008ns, predicted_fct=119961ns
ML STATE: flow_id=23241 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.6959, ideal_fct=18032.8ns, predicted_fct=246976ns
ML STATE: flow_id=23242 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3393, ideal_fct=18032.8ns, predicted_fct=240545ns
ML STATE: flow_id=23243 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15413, ideal_fct=18032.8ns, predicted_fct=165075ns
ML STATE: flow_id=23244 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.35493, ideal_fct=181846ns, predicted_fct=610082ns
ML STATE: flow_id=23245 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.68183, ideal_fct=18013.6ns, predicted_fct=174405ns
ML STATE: flow_id=23246 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.71298, ideal_fct=181846ns, predicted_fct=311499ns
ML STATE: flow_id=23247 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.90049, ideal_fct=18008ns, predicted_fct=124264ns
ML STATE: flow_id=23248 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.51783, ideal_fct=18008ns, predicted_fct=45341ns
ML STATE: flow_id=23249 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9347, ideal_fct=18008ns, predicted_fct=250936ns
ML STATE: flow_id=23250 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.96684, ideal_fct=181846ns, predicted_fct=357662ns
ML STATE: flow_id=23251 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1527, ideal_fct=18032.8ns, predicted_fct=219146ns
ML STATE: flow_id=23252 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.71156, ideal_fct=181846ns, predicted_fct=311242ns
ML STATE: flow_id=23253 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.56813, ideal_fct=18013.6ns, predicted_fct=46261.3ns
ML STATE: flow_id=23254 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.24272, ideal_fct=181846ns, predicted_fct=225984ns
ML STATE: flow_id=23255 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.58872, ideal_fct=18032.8ns, predicted_fct=82747.4ns
ML STATE: flow_id=23256 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7428, ideal_fct=18008ns, predicted_fct=247480ns
ML STATE: flow_id=23257 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.35063, ideal_fct=18008ns, predicted_fct=78346.1ns
ML STATE: flow_id=23258 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.81861, ideal_fct=18013.6ns, predicted_fct=176869ns
ML STATE: flow_id=23259 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.93736, ideal_fct=18013.6ns, predicted_fct=106953ns
ML STATE: flow_id=23260 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.47456, ideal_fct=181846ns, predicted_fct=268144ns
ML STATE: flow_id=23261 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.07506, ideal_fct=18013.6ns, predicted_fct=145461ns
ML STATE: flow_id=23262 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5431, ideal_fct=18013.6ns, predicted_fct=207933ns
ML STATE: flow_id=23263 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.45895, ideal_fct=18032.8ns, predicted_fct=116473ns
ML STATE: flow_id=23264 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.74372, ideal_fct=181846ns, predicted_fct=317090ns
ML STATE: flow_id=23265 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.38395, ideal_fct=18032.8ns, predicted_fct=151186ns
ML STATE: flow_id=23266 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.24424, ideal_fct=18032.8ns, predicted_fct=76535.6ns
ML STATE: flow_id=23267 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2892, ideal_fct=18008ns, predicted_fct=203297ns
ML STATE: flow_id=23268 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7413, ideal_fct=18032.8ns, predicted_fct=103532ns
ML STATE: flow_id=23269 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3393, ideal_fct=18008ns, predicted_fct=240214ns
ML STATE: flow_id=23270 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6092, ideal_fct=18013.6ns, predicted_fct=227137ns
ML STATE: flow_id=23271 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.15933, ideal_fct=18008ns, predicted_fct=164941ns
ML STATE: flow_id=23272 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.5405, ideal_fct=18008ns, predicted_fct=99773.3ns
ML STATE: flow_id=23273 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.77296, ideal_fct=181846ns, predicted_fct=322407ns
ML STATE: flow_id=23274 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7404, ideal_fct=18013.6ns, predicted_fct=247514ns
ML STATE: flow_id=23275 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.21904, ideal_fct=181846ns, predicted_fct=403525ns
ML STATE: flow_id=23276 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.53386, ideal_fct=181846ns, predicted_fct=278926ns
ML STATE: flow_id=23277 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.61666, ideal_fct=181846ns, predicted_fct=293983ns
ML STATE: flow_id=23278 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9807, ideal_fct=18032.8ns, predicted_fct=252110ns
ML STATE: flow_id=23279 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.75048, ideal_fct=18032.8ns, predicted_fct=49598.9ns
ML STATE: flow_id=23280 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.62681, ideal_fct=18008ns, predicted_fct=47303.6ns
ML STATE: flow_id=23281 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6738, ideal_fct=18013.6ns, predicted_fct=246314ns
ML STATE: flow_id=23282 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.67598, ideal_fct=18013.6ns, predicted_fct=120258ns
ML STATE: flow_id=23283 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.26894, ideal_fct=181846ns, predicted_fct=230753ns
ML STATE: flow_id=23284 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7164, ideal_fct=18008ns, predicted_fct=192981ns
ML STATE: flow_id=23285 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.76887, ideal_fct=18013.6ns, predicted_fct=157959ns
ML STATE: flow_id=23286 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17814, ideal_fct=18013.6ns, predicted_fct=129304ns
ML STATE: flow_id=23287 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.73454, ideal_fct=18032.8ns, predicted_fct=175541ns
ML STATE: flow_id=23288 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=4.01678, ideal_fct=181846ns, predicted_fct=730438ns
ML STATE: flow_id=23289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.899, ideal_fct=18032.8ns, predicted_fct=250637ns
ML STATE: flow_id=23290 size=41B, active_flows=5, params=[0,0,...,0], slowdown=11.3889, ideal_fct=18032.8ns, predicted_fct=205373ns
ML STATE: flow_id=23291 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7906, ideal_fct=18032.8ns, predicted_fct=194585ns
ML STATE: flow_id=23292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2379, ideal_fct=18013.6ns, predicted_fct=184421ns
ML STATE: flow_id=23293 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.98968, ideal_fct=18008ns, predicted_fct=125870ns
ML STATE: flow_id=23294 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.93425, ideal_fct=181846ns, predicted_fct=715430ns
ML STATE: flow_id=23295 size=41B, active_flows=4, params=[0,0,...,0], slowdown=11.9735, ideal_fct=18032.8ns, predicted_fct=215916ns
ML STATE: flow_id=23296 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.9787, ideal_fct=18008ns, predicted_fct=251728ns
ML STATE: flow_id=23297 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8753, ideal_fct=18008ns, predicted_fct=231859ns
ML STATE: flow_id=23298 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.414, ideal_fct=18008ns, predicted_fct=97495.4ns
ML STATE: flow_id=23299 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=4.5047, ideal_fct=181846ns, predicted_fct=819163ns
ML STATE: flow_id=23300 size=10B, active_flows=6, params=[0,0,...,0], slowdown=1.74914, ideal_fct=18008ns, predicted_fct=31498.6ns
ML STATE: flow_id=23301 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.11412, ideal_fct=181846ns, predicted_fct=384445ns
ML STATE: flow_id=23302 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.39264, ideal_fct=181846ns, predicted_fct=253246ns
ML STATE: flow_id=23303 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=6.63294, ideal_fct=181846ns, predicted_fct=1.20618e+06ns
ML STATE: flow_id=23304 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.85243, ideal_fct=18013.6ns, predicted_fct=51382.6ns
ML STATE: flow_id=23305 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7642, ideal_fct=18013.6ns, predicted_fct=247944ns
ML STATE: flow_id=23306 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.62025, ideal_fct=18032.8ns, predicted_fct=65283.2ns
