[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26794 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3094, ideal_fct=18008ns, predicted_fct=185652ns
ML STATE: flow_id=26795 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.38279, ideal_fct=427606ns, predicted_fct=1.4465e+06ns
ML STATE: flow_id=26796 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.05925, ideal_fct=18013.6ns, predicted_fct=55108.1ns
ML STATE: flow_id=26797 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.82996, ideal_fct=427606ns, predicted_fct=1.21011e+06ns
ML STATE: flow_id=26798 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.769, ideal_fct=18032.8ns, predicted_fct=194196ns
ML STATE: flow_id=26799 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1855, ideal_fct=18032.8ns, predicted_fct=201705ns
ML STATE: flow_id=26800 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.4201, ideal_fct=18013.6ns, predicted_fct=61608.3ns
ML STATE: flow_id=26801 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.28552, ideal_fct=18032.8ns, predicted_fct=59247.1ns
ML STATE: flow_id=26802 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8969, ideal_fct=18008ns, predicted_fct=250256ns
ML STATE: flow_id=26803 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.48828, ideal_fct=18008ns, predicted_fct=116841ns
ML STATE: flow_id=26804 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.14986, ideal_fct=18008ns, predicted_fct=164771ns
ML STATE: flow_id=26805 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.6151, ideal_fct=427606ns, predicted_fct=1.11823e+06ns
ML STATE: flow_id=26806 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.65954, ideal_fct=427606ns, predicted_fct=709629ns
ML STATE: flow_id=26807 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.44559, ideal_fct=427606ns, predicted_fct=618144ns
ML STATE: flow_id=26808 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.2066, ideal_fct=18013.6ns, predicted_fct=57762.5ns
ML STATE: flow_id=26809 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.41039, ideal_fct=18032.8ns, predicted_fct=61499ns
ML STATE: flow_id=26810 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.26046, ideal_fct=18013.6ns, predicted_fct=76746.2ns
ML STATE: flow_id=26811 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7846, ideal_fct=18008ns, predicted_fct=248233ns
ML STATE: flow_id=26812 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.96243, ideal_fct=18013.6ns, predicted_fct=143432ns
ML STATE: flow_id=26813 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0101, ideal_fct=18032.8ns, predicted_fct=216575ns
ML STATE: flow_id=26814 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.63558, ideal_fct=18013.6ns, predicted_fct=173572ns
ML STATE: flow_id=26815 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.81204, ideal_fct=18032.8ns, predicted_fct=86774.6ns
ML STATE: flow_id=26816 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1515, ideal_fct=18013.6ns, predicted_fct=218892ns
ML STATE: flow_id=26817 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.40133, ideal_fct=427606ns, predicted_fct=599216ns
ML STATE: flow_id=26818 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.14119, ideal_fct=18032.8ns, predicted_fct=110743ns
ML STATE: flow_id=26819 size=10B, active_flows=5, params=[0,0,...,0], slowdown=12.6283, ideal_fct=18008ns, predicted_fct=227410ns
ML STATE: flow_id=26820 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9366, ideal_fct=18008ns, predicted_fct=250970ns
ML STATE: flow_id=26821 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50665, ideal_fct=18013.6ns, predicted_fct=117208ns
ML STATE: flow_id=26822 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.993, ideal_fct=18008ns, predicted_fct=215971ns
ML STATE: flow_id=26823 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.8117, ideal_fct=18032.8ns, predicted_fct=122834ns
ML STATE: flow_id=26824 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.66189, ideal_fct=18032.8ns, predicted_fct=102100ns
ML STATE: flow_id=26825 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.81982, ideal_fct=427606ns, predicted_fct=778167ns
ML STATE: flow_id=26826 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.3638, ideal_fct=427606ns, predicted_fct=583170ns
ML STATE: flow_id=26827 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.10011, ideal_fct=18008ns, predicted_fct=145867ns
ML STATE: flow_id=26828 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=1.23852, ideal_fct=427606ns, predicted_fct=529597ns
ML STATE: flow_id=26829 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4826, ideal_fct=18008ns, predicted_fct=242794ns
ML STATE: flow_id=26830 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.33675, ideal_fct=427606ns, predicted_fct=1.42682e+06ns
ML STATE: flow_id=26831 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.20122, ideal_fct=18013.6ns, predicted_fct=39651.9ns
ML STATE: flow_id=26832 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.3078, ideal_fct=427606ns, predicted_fct=559222ns
ML STATE: flow_id=26833 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1708, ideal_fct=18032.8ns, predicted_fct=219473ns
ML STATE: flow_id=26834 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.61729, ideal_fct=18008ns, predicted_fct=65140.1ns
ML STATE: flow_id=26835 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3774, ideal_fct=18013.6ns, predicted_fct=222961ns
ML STATE: flow_id=26836 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1036, ideal_fct=18013.6ns, predicted_fct=236042ns
ML STATE: flow_id=26837 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.50427, ideal_fct=427606ns, predicted_fct=643233ns
ML STATE: flow_id=26838 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.37372, ideal_fct=18013.6ns, predicted_fct=42759.3ns
ML STATE: flow_id=26839 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.3782, ideal_fct=18032.8ns, predicted_fct=60918.4ns
ML STATE: flow_id=26840 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.401, ideal_fct=18032.8ns, predicted_fct=241657ns
ML STATE: flow_id=26841 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.04967, ideal_fct=18032.8ns, predicted_fct=127125ns
ML STATE: flow_id=26842 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.77102, ideal_fct=18008ns, predicted_fct=103925ns
ML STATE: flow_id=26843 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8326, ideal_fct=18013.6ns, predicted_fct=249175ns
ML STATE: flow_id=26844 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.09132, ideal_fct=18008ns, predicted_fct=109692ns
ML STATE: flow_id=26845 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.4244, ideal_fct=427606ns, predicted_fct=1.46429e+06ns
ML STATE: flow_id=26846 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.29502, ideal_fct=18008ns, predicted_fct=59336.7ns
ML STATE: flow_id=26847 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.63762, ideal_fct=427606ns, predicted_fct=700255ns
ML STATE: flow_id=26848 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=1.29987, ideal_fct=427606ns, predicted_fct=555833ns
ML STATE: flow_id=26849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9981, ideal_fct=18032.8ns, predicted_fct=252424ns
ML STATE: flow_id=26850 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.73841, ideal_fct=18013.6ns, predicted_fct=67342.2ns
ML STATE: flow_id=26851 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.08017, ideal_fct=18032.8ns, predicted_fct=37511.3ns
ML STATE: flow_id=26852 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.07356, ideal_fct=18008ns, predicted_fct=73356.6ns
ML STATE: flow_id=26853 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.819, ideal_fct=18008ns, predicted_fct=248852ns
ML STATE: flow_id=26854 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.05371, ideal_fct=427606ns, predicted_fct=1.30579e+06ns
ML STATE: flow_id=26855 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.64729, ideal_fct=18013.6ns, predicted_fct=47687.2ns
ML STATE: flow_id=26856 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.42928, ideal_fct=427606ns, predicted_fct=611169ns
ML STATE: flow_id=26857 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5976, ideal_fct=18032.8ns, predicted_fct=245202ns
ML STATE: flow_id=26858 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3193, ideal_fct=18013.6ns, predicted_fct=239928ns
ML STATE: flow_id=26859 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.04573, ideal_fct=18013.6ns, predicted_fct=54864.5ns
ML STATE: flow_id=26860 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.12981, ideal_fct=18032.8ns, predicted_fct=56439.2ns
ML STATE: flow_id=26861 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.78149, ideal_fct=18008ns, predicted_fct=50089ns
ML STATE: flow_id=26862 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8542, ideal_fct=18008ns, predicted_fct=249487ns
ML STATE: flow_id=26863 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1971, ideal_fct=18032.8ns, predicted_fct=201914ns
ML STATE: flow_id=26864 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.39589, ideal_fct=427606ns, predicted_fct=596891ns
ML STATE: flow_id=26865 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.74593, ideal_fct=18008ns, predicted_fct=49448.8ns
ML STATE: flow_id=26866 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.67503, ideal_fct=427606ns, predicted_fct=716253ns
ML STATE: flow_id=26867 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.62371, ideal_fct=427606ns, predicted_fct=694308ns
ML STATE: flow_id=26868 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.66047, ideal_fct=18013.6ns, predicted_fct=65938.3ns
ML STATE: flow_id=26869 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.61186, ideal_fct=18032.8ns, predicted_fct=47099.2ns
ML STATE: flow_id=26870 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.55905, ideal_fct=18008ns, predicted_fct=82099.3ns
ML STATE: flow_id=26871 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.66175, ideal_fct=18013.6ns, predicted_fct=83974.9ns
ML STATE: flow_id=26872 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.67327, ideal_fct=427606ns, predicted_fct=715501ns
ML STATE: flow_id=26873 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.57136, ideal_fct=18032.8ns, predicted_fct=64401.7ns
ML STATE: flow_id=26874 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2047, ideal_fct=18013.6ns, predicted_fct=219851ns
ML STATE: flow_id=26875 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.60495, ideal_fct=18008ns, predicted_fct=118942ns
ML STATE: flow_id=26876 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.50942, ideal_fct=427606ns, predicted_fct=1.07304e+06ns
ML STATE: flow_id=26877 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60128, ideal_fct=18013.6ns, predicted_fct=118913ns
ML STATE: flow_id=26878 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2231, ideal_fct=18032.8ns, predicted_fct=238449ns
ML STATE: flow_id=26879 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.28551, ideal_fct=18013.6ns, predicted_fct=59183.9ns
ML STATE: flow_id=26880 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9436, ideal_fct=18013.6ns, predicted_fct=251174ns
ML STATE: flow_id=26881 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.12193, ideal_fct=18032.8ns, predicted_fct=128428ns
ML STATE: flow_id=26882 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.38935, ideal_fct=18032.8ns, predicted_fct=79152.2ns
ML STATE: flow_id=26883 size=10B, active_flows=4, params=[0,0,...,0], slowdown=3.05634, ideal_fct=18008ns, predicted_fct=55038.5ns
ML STATE: flow_id=26884 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7807, ideal_fct=18008ns, predicted_fct=248163ns
ML STATE: flow_id=26885 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5234, ideal_fct=18008ns, predicted_fct=243529ns
ML STATE: flow_id=26886 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.03976, ideal_fct=427606ns, predicted_fct=872214ns
ML STATE: flow_id=26887 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.40456, ideal_fct=18032.8ns, predicted_fct=79426.5ns
ML STATE: flow_id=26888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.80511, ideal_fct=18013.6ns, predicted_fct=122585ns
ML STATE: flow_id=26889 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.60349, ideal_fct=18008ns, predicted_fct=100908ns
ML STATE: flow_id=26890 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.79878, ideal_fct=427606ns, predicted_fct=769168ns
ML STATE: flow_id=26891 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.22538, ideal_fct=427606ns, predicted_fct=1.8068e+06ns
ML STATE: flow_id=26892 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5142, ideal_fct=18032.8ns, predicted_fct=189600ns
ML STATE: flow_id=26893 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.74664, ideal_fct=427606ns, predicted_fct=746877ns
ML STATE: flow_id=26894 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.49423, ideal_fct=18008ns, predicted_fct=44916.1ns
ML STATE: flow_id=26895 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.3031, ideal_fct=427606ns, predicted_fct=557216ns
ML STATE: flow_id=26896 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.29411, ideal_fct=18013.6ns, predicted_fct=59338.7ns
ML STATE: flow_id=26897 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.64074, ideal_fct=18032.8ns, predicted_fct=65652.7ns
ML STATE: flow_id=26898 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.12682, ideal_fct=18008ns, predicted_fct=74315.7ns
ML STATE: flow_id=26899 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.29, ideal_fct=18013.6ns, predicted_fct=239401ns
ML STATE: flow_id=26900 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.98345, ideal_fct=427606ns, predicted_fct=848136ns
ML STATE: flow_id=26901 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.06047, ideal_fct=18013.6ns, predicted_fct=145198ns
ML STATE: flow_id=26902 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.84949, ideal_fct=18013.6ns, predicted_fct=177425ns
ML STATE: flow_id=26903 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08301, ideal_fct=18013.6ns, predicted_fct=127591ns
ML STATE: flow_id=26904 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.55815, ideal_fct=18032.8ns, predicted_fct=46130.6ns
ML STATE: flow_id=26905 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0312, ideal_fct=18032.8ns, predicted_fct=253023ns
ML STATE: flow_id=26906 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.83343, ideal_fct=18032.8ns, predicted_fct=105193ns
ML STATE: flow_id=26907 size=10B, active_flows=5, params=[0,0,...,0], slowdown=12.0671, ideal_fct=18008ns, predicted_fct=217305ns
ML STATE: flow_id=26908 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7811, ideal_fct=18032.8ns, predicted_fct=212447ns
ML STATE: flow_id=26909 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.99919, ideal_fct=18008ns, predicted_fct=108033ns
ML STATE: flow_id=26910 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=3.76626, ideal_fct=427606ns, predicted_fct=1.61048e+06ns
ML STATE: flow_id=26911 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8577, ideal_fct=18008ns, predicted_fct=249550ns
ML STATE: flow_id=26912 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.06821, ideal_fct=427606ns, predicted_fct=1.31198e+06ns
ML STATE: flow_id=26913 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6493, ideal_fct=18008ns, predicted_fct=245796ns
ML STATE: flow_id=26914 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.56438, ideal_fct=427606ns, predicted_fct=1.09655e+06ns
ML STATE: flow_id=26915 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.02385, ideal_fct=427606ns, predicted_fct=865412ns
ML STATE: flow_id=26916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.09869, ideal_fct=18013.6ns, predicted_fct=37805ns
ML STATE: flow_id=26917 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.77887, ideal_fct=18032.8ns, predicted_fct=86176.4ns
ML STATE: flow_id=26918 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.98061, ideal_fct=18008ns, predicted_fct=53674.8ns
ML STATE: flow_id=26919 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.63063, ideal_fct=427606ns, predicted_fct=697266ns
ML STATE: flow_id=26920 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0029, ideal_fct=18013.6ns, predicted_fct=180189ns
ML STATE: flow_id=26921 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.01358, ideal_fct=18032.8ns, predicted_fct=54343.3ns
ML STATE: flow_id=26922 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.41747, ideal_fct=18008ns, predicted_fct=61541.8ns
ML STATE: flow_id=26923 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.96315, ideal_fct=427606ns, predicted_fct=839455ns
ML STATE: flow_id=26924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.76234, ideal_fct=18013.6ns, predicted_fct=49759.6ns
ML STATE: flow_id=26925 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.86092, ideal_fct=18032.8ns, predicted_fct=87656ns
ML STATE: flow_id=26926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.98467, ideal_fct=18008ns, predicted_fct=53747.9ns
ML STATE: flow_id=26927 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8433, ideal_fct=18013.6ns, predicted_fct=249369ns
ML STATE: flow_id=26928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.94467, ideal_fct=18013.6ns, predicted_fct=161126ns
ML STATE: flow_id=26929 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.64459, ideal_fct=427606ns, predicted_fct=703238ns
ML STATE: flow_id=26930 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4436, ideal_fct=18013.6ns, predicted_fct=242168ns
ML STATE: flow_id=26931 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.73465, ideal_fct=18032.8ns, predicted_fct=85378.9ns
ML STATE: flow_id=26932 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.84374, ideal_fct=18032.8ns, predicted_fct=105379ns
ML STATE: flow_id=26933 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.1308, ideal_fct=18008ns, predicted_fct=146419ns
ML STATE: flow_id=26934 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5786, ideal_fct=18032.8ns, predicted_fct=226827ns
ML STATE: flow_id=26935 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5411, ideal_fct=18013.6ns, predicted_fct=243925ns
ML STATE: flow_id=26936 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.89701, ideal_fct=18008ns, predicted_fct=124201ns
ML STATE: flow_id=26937 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.35914, ideal_fct=427606ns, predicted_fct=1.00878e+06ns
ML STATE: flow_id=26938 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.89921, ideal_fct=18013.6ns, predicted_fct=88252.4ns
ML STATE: flow_id=26939 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.66744, ideal_fct=427606ns, predicted_fct=1.14062e+06ns
ML STATE: flow_id=26940 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.52556, ideal_fct=18008ns, predicted_fct=99504.2ns
ML STATE: flow_id=26941 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.54527, ideal_fct=18032.8ns, predicted_fct=154095ns
ML STATE: flow_id=26942 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.1041, ideal_fct=18032.8ns, predicted_fct=254337ns
ML STATE: flow_id=26943 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.40253, ideal_fct=427606ns, predicted_fct=1.02734e+06ns
ML STATE: flow_id=26944 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.53566, ideal_fct=18008ns, predicted_fct=45662.2ns
ML STATE: flow_id=26945 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8233, ideal_fct=18013.6ns, predicted_fct=249007ns
ML STATE: flow_id=26946 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.38988, ideal_fct=427606ns, predicted_fct=594321ns
ML STATE: flow_id=26947 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.46272, ideal_fct=18008ns, predicted_fct=44348.6ns
ML STATE: flow_id=26948 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.35577, ideal_fct=427606ns, predicted_fct=579734ns
ML STATE: flow_id=26949 size=41B, active_flows=6, params=[0,0,...,0], slowdown=1.83905, ideal_fct=18032.8ns, predicted_fct=33163.3ns
ML STATE: flow_id=26950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.1306, ideal_fct=18008ns, predicted_fct=128408ns
ML STATE: flow_id=26951 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.76092, ideal_fct=427606ns, predicted_fct=1.18059e+06ns
ML STATE: flow_id=26952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.20091, ideal_fct=18013.6ns, predicted_fct=39646.3ns
ML STATE: flow_id=26953 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.37487, ideal_fct=18032.8ns, predicted_fct=78891.2ns
ML STATE: flow_id=26954 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4701, ideal_fct=18013.6ns, predicted_fct=242645ns
ML STATE: flow_id=26955 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4914, ideal_fct=18013.6ns, predicted_fct=225015ns
ML STATE: flow_id=26956 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75035, ideal_fct=18008ns, predicted_fct=85544.2ns
ML STATE: flow_id=26957 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.24577, ideal_fct=427606ns, predicted_fct=960304ns
ML STATE: flow_id=26958 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.77884, ideal_fct=18013.6ns, predicted_fct=158138ns
ML STATE: flow_id=26959 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.54902, ideal_fct=18013.6ns, predicted_fct=117971ns
ML STATE: flow_id=26960 size=41B, active_flows=5, params=[0,0,...,0], slowdown=7.16726, ideal_fct=18032.8ns, predicted_fct=129246ns
ML STATE: flow_id=26961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9462, ideal_fct=18032.8ns, predicted_fct=251489ns
ML STATE: flow_id=26962 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.01539, ideal_fct=18032.8ns, predicted_fct=72408.8ns
ML STATE: flow_id=26963 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6373, ideal_fct=18032.8ns, predicted_fct=245918ns
ML STATE: flow_id=26964 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.10859, ideal_fct=18008ns, predicted_fct=128012ns
ML STATE: flow_id=26965 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.50122, ideal_fct=18008ns, predicted_fct=117074ns
ML STATE: flow_id=26966 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.43772, ideal_fct=18008ns, predicted_fct=61906.5ns
ML STATE: flow_id=26967 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.89377, ideal_fct=427606ns, predicted_fct=2.09261e+06ns
ML STATE: flow_id=26968 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.59732, ideal_fct=427606ns, predicted_fct=683026ns
ML STATE: flow_id=26969 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.33667, ideal_fct=427606ns, predicted_fct=571569ns
ML STATE: flow_id=26970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.39087, ideal_fct=18008ns, predicted_fct=169111ns
