[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22310 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.7217, ideal_fct=18032.8ns, predicted_fct=157277ns
ML STATE: flow_id=22311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.46959, ideal_fct=18008ns, predicted_fct=152520ns
ML STATE: flow_id=22312 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9692, ideal_fct=18032.8ns, predicted_fct=197806ns
ML STATE: flow_id=22313 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.63957, ideal_fct=18008ns, predicted_fct=173589ns
ML STATE: flow_id=22314 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.04711, ideal_fct=18032.8ns, predicted_fct=145112ns
ML STATE: flow_id=22315 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.74904, ideal_fct=18008ns, predicted_fct=103529ns
ML STATE: flow_id=22316 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.78191, ideal_fct=222806ns, predicted_fct=1.73386e+06ns
ML STATE: flow_id=22317 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.96446, ideal_fct=222806ns, predicted_fct=1.55173e+06ns
ML STATE: flow_id=22318 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1054, ideal_fct=18008ns, predicted_fct=181978ns
ML STATE: flow_id=22319 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.82341, ideal_fct=222806ns, predicted_fct=1.07469e+06ns
ML STATE: flow_id=22320 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.46837, ideal_fct=222806ns, predicted_fct=1.664e+06ns
ML STATE: flow_id=22321 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.00527, ideal_fct=222806ns, predicted_fct=1.56082e+06ns
ML STATE: flow_id=22322 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8725, ideal_fct=18008ns, predicted_fct=249816ns
ML STATE: flow_id=22323 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.1226, ideal_fct=18008ns, predicted_fct=218305ns
ML STATE: flow_id=22324 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.96998, ideal_fct=222806ns, predicted_fct=661731ns
ML STATE: flow_id=22325 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.78386, ideal_fct=18013.6ns, predicted_fct=86174.6ns
ML STATE: flow_id=22326 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.94191, ideal_fct=222806ns, predicted_fct=655477ns
ML STATE: flow_id=22327 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.94687, ideal_fct=18032.8ns, predicted_fct=107239ns
ML STATE: flow_id=22328 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.65591, ideal_fct=222806ns, predicted_fct=1.48298e+06ns
ML STATE: flow_id=22329 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.22828, ideal_fct=222806ns, predicted_fct=1.3877e+06ns
ML STATE: flow_id=22330 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.43698, ideal_fct=18008ns, predicted_fct=79901.1ns
ML STATE: flow_id=22331 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.07309, ideal_fct=222806ns, predicted_fct=907510ns
ML STATE: flow_id=22332 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6072, ideal_fct=18013.6ns, predicted_fct=227100ns
ML STATE: flow_id=22333 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.83341, ideal_fct=18032.8ns, predicted_fct=105193ns
ML STATE: flow_id=22334 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8139, ideal_fct=18013.6ns, predicted_fct=230824ns
ML STATE: flow_id=22335 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.59514, ideal_fct=18008ns, predicted_fct=118765ns
ML STATE: flow_id=22336 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1722, ideal_fct=18013.6ns, predicted_fct=237278ns
ML STATE: flow_id=22337 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.52574, ideal_fct=222806ns, predicted_fct=1.67678e+06ns
ML STATE: flow_id=22338 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8466, ideal_fct=18032.8ns, predicted_fct=213628ns
ML STATE: flow_id=22339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92277, ideal_fct=18013.6ns, predicted_fct=142718ns
ML STATE: flow_id=22340 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9631, ideal_fct=18032.8ns, predicted_fct=251795ns
ML STATE: flow_id=22341 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.35984, ideal_fct=18008ns, predicted_fct=168552ns
ML STATE: flow_id=22342 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9234, ideal_fct=18013.6ns, predicted_fct=214783ns
ML STATE: flow_id=22343 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8481, ideal_fct=18032.8ns, predicted_fct=249721ns
ML STATE: flow_id=22344 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.21607, ideal_fct=18008ns, predicted_fct=165963ns
ML STATE: flow_id=22345 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8812, ideal_fct=18013.6ns, predicted_fct=250050ns
ML STATE: flow_id=22346 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.05375, ideal_fct=222806ns, predicted_fct=2.01723e+06ns
ML STATE: flow_id=22347 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91175, ideal_fct=18032.8ns, predicted_fct=178737ns
ML STATE: flow_id=22348 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8159, ideal_fct=18008ns, predicted_fct=194773ns
ML STATE: flow_id=22349 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.00296, ideal_fct=222806ns, predicted_fct=1.5603e+06ns
ML STATE: flow_id=22350 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6381, ideal_fct=18013.6ns, predicted_fct=245671ns
ML STATE: flow_id=22351 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1725, ideal_fct=18013.6ns, predicted_fct=183243ns
ML STATE: flow_id=22352 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.331, ideal_fct=18032.8ns, predicted_fct=186298ns
ML STATE: flow_id=22353 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3546, ideal_fct=18008ns, predicted_fct=186465ns
ML STATE: flow_id=22354 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5337, ideal_fct=18013.6ns, predicted_fct=207763ns
ML STATE: flow_id=22355 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8037, ideal_fct=18013.6ns, predicted_fct=212627ns
ML STATE: flow_id=22356 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.22102, ideal_fct=222806ns, predicted_fct=1.16328e+06ns
ML STATE: flow_id=22357 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0668, ideal_fct=18013.6ns, predicted_fct=235380ns
ML STATE: flow_id=22358 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.56985, ideal_fct=18013.6ns, predicted_fct=172387ns
ML STATE: flow_id=22359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87952, ideal_fct=18032.8ns, predicted_fct=160123ns
ML STATE: flow_id=22360 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9239, ideal_fct=18032.8ns, predicted_fct=233054ns
ML STATE: flow_id=22361 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8776, ideal_fct=18008ns, predicted_fct=195883ns
ML STATE: flow_id=22362 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.71011, ideal_fct=222806ns, predicted_fct=826636ns
ML STATE: flow_id=22363 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.23221, ideal_fct=18032.8ns, predicted_fct=148450ns
ML STATE: flow_id=22364 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0995, ideal_fct=18032.8ns, predicted_fct=182122ns
ML STATE: flow_id=22365 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1942, ideal_fct=18032.8ns, predicted_fct=183829ns
ML STATE: flow_id=22366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6649, ideal_fct=18008ns, predicted_fct=210062ns
ML STATE: flow_id=22367 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8582, ideal_fct=18032.8ns, predicted_fct=249902ns
ML STATE: flow_id=22368 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.59796, ideal_fct=222806ns, predicted_fct=1.24726e+06ns
ML STATE: flow_id=22369 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.935, ideal_fct=18008ns, predicted_fct=196917ns
ML STATE: flow_id=22370 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2239, ideal_fct=18008ns, predicted_fct=220128ns
ML STATE: flow_id=22371 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.76416, ideal_fct=18008ns, predicted_fct=103801ns
ML STATE: flow_id=22372 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.37045, ideal_fct=18008ns, predicted_fct=168743ns
ML STATE: flow_id=22373 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.51277, ideal_fct=222806ns, predicted_fct=559862ns
ML STATE: flow_id=22374 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.77877, ideal_fct=222806ns, predicted_fct=396320ns
ML STATE: flow_id=22375 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9351, ideal_fct=18008ns, predicted_fct=250943ns
ML STATE: flow_id=22376 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.90417, ideal_fct=222806ns, predicted_fct=1.31549e+06ns
ML STATE: flow_id=22377 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.06545, ideal_fct=222806ns, predicted_fct=460196ns
ML STATE: flow_id=22378 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.60076, ideal_fct=222806ns, predicted_fct=579466ns
ML STATE: flow_id=22379 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.78404, ideal_fct=222806ns, predicted_fct=620303ns
ML STATE: flow_id=22380 size=17B, active_flows=12, params=[0,0,...,0], slowdown=2.52894, ideal_fct=18013.6ns, predicted_fct=45555.3ns
ML STATE: flow_id=22381 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8405, ideal_fct=18013.6ns, predicted_fct=231304ns
ML STATE: flow_id=22382 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8392, ideal_fct=18032.8ns, predicted_fct=213494ns
ML STATE: flow_id=22383 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8931, ideal_fct=18013.6ns, predicted_fct=250265ns
ML STATE: flow_id=22384 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3806, ideal_fct=18013.6ns, predicted_fct=186992ns
ML STATE: flow_id=22385 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8752, ideal_fct=18013.6ns, predicted_fct=249943ns
ML STATE: flow_id=22386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24218, ideal_fct=18013.6ns, predicted_fct=148471ns
ML STATE: flow_id=22387 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9309, ideal_fct=18032.8ns, predicted_fct=251214ns
ML STATE: flow_id=22388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5251, ideal_fct=18013.6ns, predicted_fct=243636ns
ML STATE: flow_id=22389 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6774, ideal_fct=18008ns, predicted_fct=246303ns
ML STATE: flow_id=22390 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8027, ideal_fct=18032.8ns, predicted_fct=194804ns
ML STATE: flow_id=22391 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.385, ideal_fct=18032.8ns, predicted_fct=241369ns
ML STATE: flow_id=22392 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.7414, ideal_fct=18032.8ns, predicted_fct=175665ns
ML STATE: flow_id=22393 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.2524, ideal_fct=18032.8ns, predicted_fct=166847ns
ML STATE: flow_id=22394 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.78205, ideal_fct=18013.6ns, predicted_fct=140183ns
ML STATE: flow_id=22395 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7352, ideal_fct=18013.6ns, predicted_fct=247421ns
ML STATE: flow_id=22396 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2173, ideal_fct=18008ns, predicted_fct=183993ns
ML STATE: flow_id=22397 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.429, ideal_fct=18008ns, predicted_fct=241830ns
ML STATE: flow_id=22398 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.52306, ideal_fct=222806ns, predicted_fct=1.89899e+06ns
ML STATE: flow_id=22399 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.545, ideal_fct=18032.8ns, predicted_fct=244254ns
ML STATE: flow_id=22400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.48178, ideal_fct=18008ns, predicted_fct=170748ns
ML STATE: flow_id=22401 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2202, ideal_fct=18008ns, predicted_fct=220062ns
ML STATE: flow_id=22402 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6215, ideal_fct=18008ns, predicted_fct=191273ns
ML STATE: flow_id=22403 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.09866, ideal_fct=18032.8ns, predicted_fct=146042ns
ML STATE: flow_id=22404 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.63094, ideal_fct=18013.6ns, predicted_fct=155474ns
ML STATE: flow_id=22405 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.32892, ideal_fct=222806ns, predicted_fct=741704ns
ML STATE: flow_id=22406 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.74177, ideal_fct=222806ns, predicted_fct=610883ns
ML STATE: flow_id=22407 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7156, ideal_fct=18032.8ns, predicted_fct=247331ns
ML STATE: flow_id=22408 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.16676, ideal_fct=222806ns, predicted_fct=1.15119e+06ns
ML STATE: flow_id=22409 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2447, ideal_fct=18008ns, predicted_fct=220503ns
ML STATE: flow_id=22410 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6014, ideal_fct=18013.6ns, predicted_fct=245010ns
ML STATE: flow_id=22411 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.35318, ideal_fct=222806ns, predicted_fct=1.19272e+06ns
ML STATE: flow_id=22412 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7632, ideal_fct=18008ns, predicted_fct=247848ns
ML STATE: flow_id=22413 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.37169, ideal_fct=222806ns, predicted_fct=1.41965e+06ns
ML STATE: flow_id=22414 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.98724, ideal_fct=18032.8ns, predicted_fct=144032ns
ML STATE: flow_id=22415 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.34155, ideal_fct=18013.6ns, predicted_fct=60193.4ns
ML STATE: flow_id=22416 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.0089, ideal_fct=18008ns, predicted_fct=108208ns
ML STATE: flow_id=22417 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8746, ideal_fct=18008ns, predicted_fct=213838ns
ML STATE: flow_id=22418 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.23013, ideal_fct=222806ns, predicted_fct=1.83373e+06ns
ML STATE: flow_id=22419 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6213, ideal_fct=18032.8ns, predicted_fct=245630ns
ML STATE: flow_id=22420 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.80804, ideal_fct=222806ns, predicted_fct=625648ns
ML STATE: flow_id=22421 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8773, ideal_fct=18032.8ns, predicted_fct=250246ns
ML STATE: flow_id=22422 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.09026, ideal_fct=222806ns, predicted_fct=688530ns
ML STATE: flow_id=22423 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.06018, ideal_fct=222806ns, predicted_fct=681827ns
ML STATE: flow_id=22424 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.07671, ideal_fct=18008ns, predicted_fct=73413.5ns
ML STATE: flow_id=22425 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7136, ideal_fct=18008ns, predicted_fct=192931ns
ML STATE: flow_id=22426 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.26961, ideal_fct=222806ns, predicted_fct=951297ns
ML STATE: flow_id=22427 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8945, ideal_fct=18013.6ns, predicted_fct=250291ns
ML STATE: flow_id=22428 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.36766, ideal_fct=18013.6ns, predicted_fct=150732ns
ML STATE: flow_id=22429 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.4731, ideal_fct=222806ns, predicted_fct=996635ns
ML STATE: flow_id=22430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.07631, ideal_fct=18032.8ns, predicted_fct=91540ns
ML STATE: flow_id=22431 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9993, ideal_fct=18032.8ns, predicted_fct=252446ns
ML STATE: flow_id=22432 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9599, ideal_fct=18013.6ns, predicted_fct=197428ns
ML STATE: flow_id=22433 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2713, ideal_fct=18008ns, predicted_fct=184965ns
ML STATE: flow_id=22434 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.86248, ideal_fct=18013.6ns, predicted_fct=177659ns
ML STATE: flow_id=22435 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.02648, ideal_fct=18032.8ns, predicted_fct=144740ns
ML STATE: flow_id=22436 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8723, ideal_fct=18008ns, predicted_fct=249813ns
ML STATE: flow_id=22437 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8556, ideal_fct=18013.6ns, predicted_fct=231575ns
ML STATE: flow_id=22438 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=10.1467, ideal_fct=222806ns, predicted_fct=2.26075e+06ns
ML STATE: flow_id=22439 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.351, ideal_fct=18013.6ns, predicted_fct=222485ns
ML STATE: flow_id=22440 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2084, ideal_fct=18032.8ns, predicted_fct=184086ns
ML STATE: flow_id=22441 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0293, ideal_fct=18013.6ns, predicted_fct=216690ns
ML STATE: flow_id=22442 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.58558, ideal_fct=18008ns, predicted_fct=172617ns
ML STATE: flow_id=22443 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.79232, ideal_fct=222806ns, predicted_fct=1.29057e+06ns
ML STATE: flow_id=22444 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3202, ideal_fct=18032.8ns, predicted_fct=240200ns
ML STATE: flow_id=22445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8986, ideal_fct=18032.8ns, predicted_fct=232599ns
ML STATE: flow_id=22446 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.877, ideal_fct=18008ns, predicted_fct=249896ns
ML STATE: flow_id=22447 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.06116, ideal_fct=222806ns, predicted_fct=1.35047e+06ns
ML STATE: flow_id=22448 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2676, ideal_fct=18032.8ns, predicted_fct=221220ns
ML STATE: flow_id=22449 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5976, ideal_fct=18013.6ns, predicted_fct=244941ns
ML STATE: flow_id=22450 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.4946, ideal_fct=18013.6ns, predicted_fct=135005ns
ML STATE: flow_id=22451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65655, ideal_fct=18008ns, predicted_fct=101863ns
ML STATE: flow_id=22452 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7237, ideal_fct=18008ns, predicted_fct=247136ns
ML STATE: flow_id=22453 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.75165, ideal_fct=222806ns, predicted_fct=1.50431e+06ns
ML STATE: flow_id=22454 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.6081, ideal_fct=18013.6ns, predicted_fct=209104ns
ML STATE: flow_id=22455 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5956, ideal_fct=18008ns, predicted_fct=226821ns
ML STATE: flow_id=22456 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8622, ideal_fct=18032.8ns, predicted_fct=249975ns
ML STATE: flow_id=22457 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.296, ideal_fct=18032.8ns, predicted_fct=185666ns
ML STATE: flow_id=22458 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.27918, ideal_fct=222806ns, predicted_fct=730623ns
ML STATE: flow_id=22459 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4726, ideal_fct=18013.6ns, predicted_fct=242690ns
ML STATE: flow_id=22460 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.63566, ideal_fct=222806ns, predicted_fct=810049ns
ML STATE: flow_id=22461 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8104, ideal_fct=18032.8ns, predicted_fct=249040ns
ML STATE: flow_id=22462 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.3796, ideal_fct=18008ns, predicted_fct=204925ns
ML STATE: flow_id=22463 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.61814, ideal_fct=222806ns, predicted_fct=1.69737e+06ns
ML STATE: flow_id=22464 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.96752, ideal_fct=18008ns, predicted_fct=161487ns
ML STATE: flow_id=22465 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.63323, ideal_fct=18032.8ns, predicted_fct=137649ns
ML STATE: flow_id=22466 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.27123, ideal_fct=18013.6ns, predicted_fct=58926.6ns
ML STATE: flow_id=22467 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.00255, ideal_fct=222806ns, predicted_fct=891793ns
ML STATE: flow_id=22468 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.33741, ideal_fct=222806ns, predicted_fct=1.85763e+06ns
ML STATE: flow_id=22469 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6411, ideal_fct=18008ns, predicted_fct=209632ns
ML STATE: flow_id=22470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4744, ideal_fct=18008ns, predicted_fct=242647ns
ML STATE: flow_id=22471 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9821, ideal_fct=18032.8ns, predicted_fct=252136ns
ML STATE: flow_id=22472 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.60727, ideal_fct=222806ns, predicted_fct=1.02653e+06ns
ML STATE: flow_id=22473 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=1.81826, ideal_fct=222806ns, predicted_fct=405120ns
ML STATE: flow_id=22474 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7378, ideal_fct=18008ns, predicted_fct=229382ns
ML STATE: flow_id=22475 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0656, ideal_fct=18013.6ns, predicted_fct=181317ns
ML STATE: flow_id=22476 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.79143, ideal_fct=222806ns, predicted_fct=1.06756e+06ns
ML STATE: flow_id=22477 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8404, ideal_fct=18032.8ns, predicted_fct=249581ns
ML STATE: flow_id=22478 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8198, ideal_fct=18013.6ns, predicted_fct=248945ns
ML STATE: flow_id=22479 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7752, ideal_fct=18013.6ns, predicted_fct=212113ns
ML STATE: flow_id=22480 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.35782, ideal_fct=18013.6ns, predicted_fct=150554ns
ML STATE: flow_id=22481 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9064, ideal_fct=18013.6ns, predicted_fct=250504ns
ML STATE: flow_id=22482 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.80034, ideal_fct=18008ns, predicted_fct=140469ns
ML STATE: flow_id=22483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9124, ideal_fct=18032.8ns, predicted_fct=250880ns
ML STATE: flow_id=22484 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8425, ideal_fct=18032.8ns, predicted_fct=249618ns
ML STATE: flow_id=22485 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7221, ideal_fct=18032.8ns, predicted_fct=211382ns
ML STATE: flow_id=22486 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1298, ideal_fct=18013.6ns, predicted_fct=182475ns
