[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=21757 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6516, ideal_fct=18008ns, predicted_fct=209822ns
ML STATE: flow_id=21758 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.00468, ideal_fct=18008ns, predicted_fct=162156ns
ML STATE: flow_id=21759 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.92528, ideal_fct=837206ns, predicted_fct=4.96068e+06ns
ML STATE: flow_id=21760 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=8.67599, ideal_fct=837206ns, predicted_fct=7.26359e+06ns
ML STATE: flow_id=21761 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.789, ideal_fct=18008ns, predicted_fct=248313ns
ML STATE: flow_id=21762 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.23432, ideal_fct=837206ns, predicted_fct=4.38221e+06ns
ML STATE: flow_id=21763 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.85551, ideal_fct=837206ns, predicted_fct=4.90227e+06ns
ML STATE: flow_id=21764 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.82902, ideal_fct=18013.6ns, predicted_fct=141029ns
ML STATE: flow_id=21765 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.17976, ideal_fct=18032.8ns, predicted_fct=129471ns
ML STATE: flow_id=21766 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.40189, ideal_fct=18008ns, predicted_fct=133293ns
ML STATE: flow_id=21767 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.47824, ideal_fct=837206ns, predicted_fct=6.26083e+06ns
ML STATE: flow_id=21768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8997, ideal_fct=18013.6ns, predicted_fct=250383ns
ML STATE: flow_id=21769 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.12306, ideal_fct=18032.8ns, predicted_fct=146482ns
ML STATE: flow_id=21770 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.90566, ideal_fct=18008ns, predicted_fct=142365ns
ML STATE: flow_id=21771 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0959, ideal_fct=18013.6ns, predicted_fct=217890ns
ML STATE: flow_id=21772 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.93617, ideal_fct=837206ns, predicted_fct=6.64421e+06ns
ML STATE: flow_id=21773 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.81042, ideal_fct=18032.8ns, predicted_fct=140844ns
ML STATE: flow_id=21774 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.45366, ideal_fct=18008ns, predicted_fct=134226ns
ML STATE: flow_id=21775 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.52826, ideal_fct=837206ns, predicted_fct=6.30271e+06ns
ML STATE: flow_id=21776 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.30669, ideal_fct=18013.6ns, predicted_fct=149633ns
ML STATE: flow_id=21777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.19541, ideal_fct=18032.8ns, predicted_fct=147786ns
ML STATE: flow_id=21778 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.09986, ideal_fct=18008ns, predicted_fct=145862ns
ML STATE: flow_id=21779 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.77381, ideal_fct=837206ns, predicted_fct=6.50829e+06ns
ML STATE: flow_id=21780 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.27281, ideal_fct=18013.6ns, predicted_fct=149023ns
ML STATE: flow_id=21781 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.80268, ideal_fct=18013.6ns, predicted_fct=140554ns
ML STATE: flow_id=21782 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1583, ideal_fct=18032.8ns, predicted_fct=237280ns
ML STATE: flow_id=21783 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.30097, ideal_fct=18032.8ns, predicted_fct=149690ns
ML STATE: flow_id=21784 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8671, ideal_fct=18013.6ns, predicted_fct=249796ns
ML STATE: flow_id=21785 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.31204, ideal_fct=18008ns, predicted_fct=167691ns
ML STATE: flow_id=21786 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.491, ideal_fct=18008ns, predicted_fct=206930ns
ML STATE: flow_id=21787 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8055, ideal_fct=18013.6ns, predicted_fct=248687ns
ML STATE: flow_id=21788 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.76762, ideal_fct=18032.8ns, predicted_fct=176138ns
ML STATE: flow_id=21789 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.47733, ideal_fct=837206ns, predicted_fct=5.42286e+06ns
ML STATE: flow_id=21790 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0431, ideal_fct=18013.6ns, predicted_fct=180913ns
ML STATE: flow_id=21791 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.48547, ideal_fct=837206ns, predicted_fct=3.75527e+06ns
ML STATE: flow_id=21792 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.30933, ideal_fct=18032.8ns, predicted_fct=149841ns
ML STATE: flow_id=21793 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.5504, ideal_fct=18008ns, predicted_fct=207999ns
ML STATE: flow_id=21794 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.25446, ideal_fct=18032.8ns, predicted_fct=130818ns
ML STATE: flow_id=21795 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.65421, ideal_fct=18013.6ns, predicted_fct=173907ns
ML STATE: flow_id=21796 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2285, ideal_fct=18008ns, predicted_fct=202203ns
ML STATE: flow_id=21797 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.31138, ideal_fct=837206ns, predicted_fct=4.44672e+06ns
ML STATE: flow_id=21798 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8519, ideal_fct=18008ns, predicted_fct=249445ns
ML STATE: flow_id=21799 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.20976, ideal_fct=18032.8ns, predicted_fct=148045ns
ML STATE: flow_id=21800 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7489, ideal_fct=18013.6ns, predicted_fct=229653ns
ML STATE: flow_id=21801 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=3.78863, ideal_fct=837206ns, predicted_fct=3.17187e+06ns
ML STATE: flow_id=21802 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.26051, ideal_fct=18008ns, predicted_fct=76723.3ns
ML STATE: flow_id=21803 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.60124, ideal_fct=837206ns, predicted_fct=6.36381e+06ns
ML STATE: flow_id=21804 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=2.66288, ideal_fct=837206ns, predicted_fct=2.22938e+06ns
ML STATE: flow_id=21805 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.4726, ideal_fct=18032.8ns, predicted_fct=206883ns
ML STATE: flow_id=21806 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.93319, ideal_fct=18008ns, predicted_fct=88836.9ns
ML STATE: flow_id=21807 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=2.49122, ideal_fct=837206ns, predicted_fct=2.08567e+06ns
ML STATE: flow_id=21808 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.74094, ideal_fct=18013.6ns, predicted_fct=103415ns
ML STATE: flow_id=21809 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3585, ideal_fct=18013.6ns, predicted_fct=240635ns
ML STATE: flow_id=21810 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.00233, ideal_fct=18032.8ns, predicted_fct=108239ns
ML STATE: flow_id=21811 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.37396, ideal_fct=18008ns, predicted_fct=114782ns
ML STATE: flow_id=21812 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7838, ideal_fct=18032.8ns, predicted_fct=194462ns
ML STATE: flow_id=21813 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.77137, ideal_fct=18013.6ns, predicted_fct=158004ns
ML STATE: flow_id=21814 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.79924, ideal_fct=837206ns, predicted_fct=8.20399e+06ns
ML STATE: flow_id=21815 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.36188, ideal_fct=18008ns, predicted_fct=150581ns
ML STATE: flow_id=21816 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9468, ideal_fct=18032.8ns, predicted_fct=215434ns
ML STATE: flow_id=21817 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3922, ideal_fct=18013.6ns, predicted_fct=241242ns
ML STATE: flow_id=21818 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.56474, ideal_fct=837206ns, predicted_fct=7.17045e+06ns
ML STATE: flow_id=21819 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.79844, ideal_fct=18008ns, predicted_fct=140434ns
ML STATE: flow_id=21820 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4618, ideal_fct=18032.8ns, predicted_fct=188655ns
ML STATE: flow_id=21821 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.98474, ideal_fct=837206ns, predicted_fct=5.84767e+06ns
ML STATE: flow_id=21822 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.54144, ideal_fct=18013.6ns, predicted_fct=117835ns
ML STATE: flow_id=21823 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8399, ideal_fct=18008ns, predicted_fct=249229ns
ML STATE: flow_id=21824 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2499, ideal_fct=18013.6ns, predicted_fct=184637ns
ML STATE: flow_id=21825 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.35893, ideal_fct=18013.6ns, predicted_fct=168588ns
ML STATE: flow_id=21826 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9539, ideal_fct=18032.8ns, predicted_fct=251627ns
ML STATE: flow_id=21827 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.02637, ideal_fct=18032.8ns, predicted_fct=162771ns
ML STATE: flow_id=21828 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.6479, ideal_fct=837206ns, predicted_fct=8.07728e+06ns
ML STATE: flow_id=21829 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1814, ideal_fct=18013.6ns, predicted_fct=201418ns
ML STATE: flow_id=21830 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2005, ideal_fct=18032.8ns, predicted_fct=238042ns
ML STATE: flow_id=21831 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.52353, ideal_fct=18008ns, predicted_fct=153492ns
ML STATE: flow_id=21832 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0716, ideal_fct=18008ns, predicted_fct=181369ns
ML STATE: flow_id=21833 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.83749, ideal_fct=18032.8ns, predicted_fct=123299ns
ML STATE: flow_id=21834 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=3.21776, ideal_fct=837206ns, predicted_fct=2.69393e+06ns
ML STATE: flow_id=21835 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4239, ideal_fct=18008ns, predicted_fct=241737ns
ML STATE: flow_id=21836 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.09397, ideal_fct=837206ns, predicted_fct=4.2647e+06ns
ML STATE: flow_id=21837 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.54589, ideal_fct=18008ns, predicted_fct=171902ns
ML STATE: flow_id=21838 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.86292, ideal_fct=837206ns, predicted_fct=4.07127e+06ns
ML STATE: flow_id=21839 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.14139, ideal_fct=837206ns, predicted_fct=4.3044e+06ns
ML STATE: flow_id=21840 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.26142, ideal_fct=18013.6ns, predicted_fct=112791ns
ML STATE: flow_id=21841 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.43023, ideal_fct=18032.8ns, predicted_fct=79889.5ns
ML STATE: flow_id=21842 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.58898, ideal_fct=18008ns, predicted_fct=118654ns
ML STATE: flow_id=21843 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.14037, ideal_fct=837206ns, predicted_fct=5.14076e+06ns
ML STATE: flow_id=21844 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3976, ideal_fct=18013.6ns, predicted_fct=241338ns
ML STATE: flow_id=21845 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.53533, ideal_fct=18032.8ns, predicted_fct=135883ns
ML STATE: flow_id=21846 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8603, ideal_fct=18013.6ns, predicted_fct=249675ns
ML STATE: flow_id=21847 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.45111, ideal_fct=18008ns, predicted_fct=152188ns
ML STATE: flow_id=21848 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.75809, ideal_fct=18032.8ns, predicted_fct=139900ns
ML STATE: flow_id=21849 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.37856, ideal_fct=837206ns, predicted_fct=5.34017e+06ns
ML STATE: flow_id=21850 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.26002, ideal_fct=18008ns, predicted_fct=130738ns
ML STATE: flow_id=21851 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.18868, ideal_fct=837206ns, predicted_fct=6.01841e+06ns
ML STATE: flow_id=21852 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.17305, ideal_fct=18013.6ns, predicted_fct=147226ns
ML STATE: flow_id=21853 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.91939, ideal_fct=18032.8ns, predicted_fct=142809ns
ML STATE: flow_id=21854 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3045, ideal_fct=18013.6ns, predicted_fct=185621ns
ML STATE: flow_id=21855 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.96599, ideal_fct=18008ns, predicted_fct=143452ns
ML STATE: flow_id=21856 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.47673, ideal_fct=18032.8ns, predicted_fct=134826ns
ML STATE: flow_id=21857 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.95089, ideal_fct=837206ns, predicted_fct=4.98213e+06ns
ML STATE: flow_id=21858 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.68656, ideal_fct=18008ns, predicted_fct=120412ns
ML STATE: flow_id=21859 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.44378, ideal_fct=837206ns, predicted_fct=5.39478e+06ns
ML STATE: flow_id=21860 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.03803, ideal_fct=18013.6ns, predicted_fct=144794ns
ML STATE: flow_id=21861 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8347, ideal_fct=18013.6ns, predicted_fct=249213ns
ML STATE: flow_id=21862 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.8149, ideal_fct=18032.8ns, predicted_fct=158957ns
ML STATE: flow_id=21863 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.57585, ideal_fct=18013.6ns, predicted_fct=172495ns
ML STATE: flow_id=21864 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2795, ideal_fct=18032.8ns, predicted_fct=239467ns
ML STATE: flow_id=21865 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0494, ideal_fct=18008ns, predicted_fct=180970ns
ML STATE: flow_id=21866 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.49594, ideal_fct=18032.8ns, predicted_fct=153206ns
ML STATE: flow_id=21867 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.06191, ideal_fct=837206ns, predicted_fct=5.91228e+06ns
ML STATE: flow_id=21868 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5511, ideal_fct=18008ns, predicted_fct=244029ns
ML STATE: flow_id=21869 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.53998, ideal_fct=18008ns, predicted_fct=171796ns
ML STATE: flow_id=21870 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.08876, ideal_fct=837206ns, predicted_fct=5.09755e+06ns
ML STATE: flow_id=21871 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.67323, ideal_fct=837206ns, predicted_fct=8.09849e+06ns
ML STATE: flow_id=21872 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.50606, ideal_fct=18013.6ns, predicted_fct=153225ns
ML STATE: flow_id=21873 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.96217, ideal_fct=18032.8ns, predicted_fct=143580ns
ML STATE: flow_id=21874 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.82696, ideal_fct=18008ns, predicted_fct=140948ns
ML STATE: flow_id=21875 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.59015, ideal_fct=837206ns, predicted_fct=6.35452e+06ns
ML STATE: flow_id=21876 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.73818, ideal_fct=18013.6ns, predicted_fct=139392ns
ML STATE: flow_id=21877 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.97932, ideal_fct=18013.6ns, predicted_fct=161750ns
ML STATE: flow_id=21878 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.56288, ideal_fct=18032.8ns, predicted_fct=172445ns
ML STATE: flow_id=21879 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.58201, ideal_fct=18032.8ns, predicted_fct=136725ns
ML STATE: flow_id=21880 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.27029, ideal_fct=18008ns, predicted_fct=148931ns
ML STATE: flow_id=21881 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.32184, ideal_fct=18008ns, predicted_fct=149860ns
ML STATE: flow_id=21882 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.62735, ideal_fct=837206ns, predicted_fct=4.71125e+06ns
ML STATE: flow_id=21883 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.80322, ideal_fct=837206ns, predicted_fct=4.85849e+06ns
ML STATE: flow_id=21884 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.65398, ideal_fct=18013.6ns, predicted_fct=119862ns
ML STATE: flow_id=21885 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.95022, ideal_fct=18013.6ns, predicted_fct=143212ns
ML STATE: flow_id=21886 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.72832, ideal_fct=18032.8ns, predicted_fct=175429ns
ML STATE: flow_id=21887 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.48612, ideal_fct=18032.8ns, predicted_fct=116963ns
ML STATE: flow_id=21888 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.5352, ideal_fct=18008ns, predicted_fct=135694ns
ML STATE: flow_id=21889 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7499, ideal_fct=18008ns, predicted_fct=193583ns
ML STATE: flow_id=21890 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.33044, ideal_fct=837206ns, predicted_fct=5.29989e+06ns
ML STATE: flow_id=21891 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.9223, ideal_fct=837206ns, predicted_fct=4.95818e+06ns
ML STATE: flow_id=21892 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.99912, ideal_fct=18013.6ns, predicted_fct=126079ns
ML STATE: flow_id=21893 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.73719, ideal_fct=18013.6ns, predicted_fct=103347ns
ML STATE: flow_id=21894 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2176, ideal_fct=18032.8ns, predicted_fct=220318ns
ML STATE: flow_id=21895 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.51099, ideal_fct=18032.8ns, predicted_fct=153477ns
ML STATE: flow_id=21896 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.39813, ideal_fct=18013.6ns, predicted_fct=115253ns
ML STATE: flow_id=21897 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4019, ideal_fct=18008ns, predicted_fct=223333ns
ML STATE: flow_id=21898 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4365, ideal_fct=18008ns, predicted_fct=241964ns
ML STATE: flow_id=21899 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.97435, ideal_fct=18032.8ns, predicted_fct=161833ns
ML STATE: flow_id=21900 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.47788, ideal_fct=837206ns, predicted_fct=6.26053e+06ns
ML STATE: flow_id=21901 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.35538, ideal_fct=837206ns, predicted_fct=3.64635e+06ns
ML STATE: flow_id=21902 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6757, ideal_fct=18008ns, predicted_fct=246272ns
ML STATE: flow_id=21903 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.66989, ideal_fct=837206ns, predicted_fct=5.58408e+06ns
ML STATE: flow_id=21904 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.84842, ideal_fct=18013.6ns, predicted_fct=141378ns
ML STATE: flow_id=21905 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.72345, ideal_fct=18032.8ns, predicted_fct=121243ns
ML STATE: flow_id=21906 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.76402, ideal_fct=18008ns, predicted_fct=121806ns
ML STATE: flow_id=21907 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.10249, ideal_fct=837206ns, predicted_fct=5.94625e+06ns
ML STATE: flow_id=21908 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.07488, ideal_fct=18013.6ns, predicted_fct=145458ns
ML STATE: flow_id=21909 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.83439, ideal_fct=18032.8ns, predicted_fct=141276ns
ML STATE: flow_id=21910 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.73754, ideal_fct=18008ns, predicted_fct=139338ns
ML STATE: flow_id=21911 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.64077, ideal_fct=837206ns, predicted_fct=6.3969e+06ns
ML STATE: flow_id=21912 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.07982, ideal_fct=18013.6ns, predicted_fct=145547ns
ML STATE: flow_id=21913 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.72066, ideal_fct=18032.8ns, predicted_fct=139225ns
ML STATE: flow_id=21914 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.73851, ideal_fct=18008ns, predicted_fct=139355ns
ML STATE: flow_id=21915 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.61279, ideal_fct=837206ns, predicted_fct=6.37348e+06ns
ML STATE: flow_id=21916 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.78252, ideal_fct=18013.6ns, predicted_fct=140191ns
ML STATE: flow_id=21917 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.91968, ideal_fct=18032.8ns, predicted_fct=142814ns
ML STATE: flow_id=21918 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.60535, ideal_fct=18013.6ns, predicted_fct=173027ns
ML STATE: flow_id=21919 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.78181, ideal_fct=18008ns, predicted_fct=158143ns
ML STATE: flow_id=21920 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.64612, ideal_fct=18032.8ns, predicted_fct=137881ns
ML STATE: flow_id=21921 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.42589, ideal_fct=837206ns, predicted_fct=5.3798e+06ns
ML STATE: flow_id=21922 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.2234, ideal_fct=18008ns, predicted_fct=130079ns
ML STATE: flow_id=21923 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.12674, ideal_fct=18013.6ns, predicted_fct=128378ns
ML STATE: flow_id=21924 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.203, ideal_fct=18013.6ns, predicted_fct=201807ns
ML STATE: flow_id=21925 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.38274, ideal_fct=837206ns, predicted_fct=6.18088e+06ns
ML STATE: flow_id=21926 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.92971, ideal_fct=18032.8ns, predicted_fct=142995ns
ML STATE: flow_id=21927 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.30871, ideal_fct=18032.8ns, predicted_fct=131796ns
ML STATE: flow_id=21928 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3294, ideal_fct=18008ns, predicted_fct=186013ns
ML STATE: flow_id=21929 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.65602, ideal_fct=18008ns, predicted_fct=119862ns
ML STATE: flow_id=21930 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.39341, ideal_fct=18013.6ns, predicted_fct=151196ns
ML STATE: flow_id=21931 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.6118, ideal_fct=837206ns, predicted_fct=3.86103e+06ns
ML STATE: flow_id=21932 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.24534, ideal_fct=837206ns, predicted_fct=3.55422e+06ns
