[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20456 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6877, ideal_fct=12008ns, predicted_fct=164361ns
ML STATE: flow_id=20457 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.05157, ideal_fct=421606ns, predicted_fct=1.70817e+06ns
ML STATE: flow_id=20458 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.49381, ideal_fct=18013.6ns, predicted_fct=153004ns
ML STATE: flow_id=20459 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1085, ideal_fct=18013.6ns, predicted_fct=218117ns
ML STATE: flow_id=20460 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0838, ideal_fct=12008ns, predicted_fct=157110ns
ML STATE: flow_id=20461 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.18373, ideal_fct=427606ns, predicted_fct=1.36138e+06ns
ML STATE: flow_id=20462 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.77671, ideal_fct=427606ns, predicted_fct=759732ns
ML STATE: flow_id=20463 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2452, ideal_fct=12013.6ns, predicted_fct=159123ns
ML STATE: flow_id=20464 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6178, ideal_fct=18032.8ns, predicted_fct=245567ns
ML STATE: flow_id=20465 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8634, ideal_fct=18008ns, predicted_fct=249653ns
ML STATE: flow_id=20466 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.50576, ideal_fct=421606ns, predicted_fct=634838ns
ML STATE: flow_id=20467 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.36012, ideal_fct=12013.6ns, predicted_fct=88421.5ns
ML STATE: flow_id=20468 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.83, ideal_fct=12013.6ns, predicted_fct=154134ns
ML STATE: flow_id=20469 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5841, ideal_fct=18032.8ns, predicted_fct=244959ns
ML STATE: flow_id=20470 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.94559, ideal_fct=421606ns, predicted_fct=820274ns
ML STATE: flow_id=20471 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.57051, ideal_fct=18032.8ns, predicted_fct=136517ns
ML STATE: flow_id=20472 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3749, ideal_fct=12032.8ns, predicted_fct=160937ns
ML STATE: flow_id=20473 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7143, ideal_fct=12013.6ns, predicted_fct=164758ns
ML STATE: flow_id=20474 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6547, ideal_fct=12032.8ns, predicted_fct=164304ns
ML STATE: flow_id=20475 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.08233, ideal_fct=12032.8ns, predicted_fct=85220.3ns
ML STATE: flow_id=20476 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.75346, ideal_fct=427606ns, predicted_fct=1.1774e+06ns
ML STATE: flow_id=20477 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8087, ideal_fct=18008ns, predicted_fct=248668ns
ML STATE: flow_id=20478 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.53984, ideal_fct=18008ns, predicted_fct=171793ns
ML STATE: flow_id=20479 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.316, ideal_fct=12013.6ns, predicted_fct=159973ns
ML STATE: flow_id=20480 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.741, ideal_fct=12008ns, predicted_fct=140986ns
ML STATE: flow_id=20481 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6867, ideal_fct=12008ns, predicted_fct=164350ns
ML STATE: flow_id=20482 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7724, ideal_fct=18008ns, predicted_fct=248013ns
ML STATE: flow_id=20483 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7301, ideal_fct=12008ns, predicted_fct=152864ns
ML STATE: flow_id=20484 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4024, ideal_fct=12032.8ns, predicted_fct=161268ns
ML STATE: flow_id=20485 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.74703, ideal_fct=421606ns, predicted_fct=2.00138e+06ns
ML STATE: flow_id=20486 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.52514, ideal_fct=427606ns, predicted_fct=3.2178e+06ns
ML STATE: flow_id=20487 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.197, ideal_fct=12032.8ns, predicted_fct=158797ns
ML STATE: flow_id=20488 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.69077, ideal_fct=421606ns, predicted_fct=712840ns
ML STATE: flow_id=20489 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.27912, ideal_fct=421606ns, predicted_fct=1.8041e+06ns
ML STATE: flow_id=20490 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.98705, ideal_fct=427606ns, predicted_fct=2.13249e+06ns
ML STATE: flow_id=20491 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7106, ideal_fct=12008ns, predicted_fct=164637ns
ML STATE: flow_id=20492 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.92613, ideal_fct=427606ns, predicted_fct=1.25123e+06ns
ML STATE: flow_id=20493 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.20624, ideal_fct=12008ns, predicted_fct=50508.6ns
ML STATE: flow_id=20494 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6748, ideal_fct=18013.6ns, predicted_fct=246332ns
ML STATE: flow_id=20495 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7406, ideal_fct=12013.6ns, predicted_fct=165074ns
ML STATE: flow_id=20496 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.41578, ideal_fct=421606ns, predicted_fct=1.01851e+06ns
ML STATE: flow_id=20497 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.02396, ideal_fct=421606ns, predicted_fct=853313ns
ML STATE: flow_id=20498 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.42411, ideal_fct=18013.6ns, predicted_fct=151748ns
ML STATE: flow_id=20499 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.06254, ideal_fct=12032.8ns, predicted_fct=24818.1ns
ML STATE: flow_id=20500 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.38954, ideal_fct=12008ns, predicted_fct=76725.6ns
ML STATE: flow_id=20501 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.51842, ideal_fct=18032.8ns, predicted_fct=171644ns
ML STATE: flow_id=20502 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8922, ideal_fct=18032.8ns, predicted_fct=250515ns
ML STATE: flow_id=20503 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7285, ideal_fct=12013.6ns, predicted_fct=164928ns
ML STATE: flow_id=20504 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.45192, ideal_fct=421606ns, predicted_fct=612137ns
ML STATE: flow_id=20505 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9244, ideal_fct=18013.6ns, predicted_fct=214801ns
ML STATE: flow_id=20506 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.91257, ideal_fct=18008ns, predicted_fct=124482ns
ML STATE: flow_id=20507 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8475, ideal_fct=12032.8ns, predicted_fct=166624ns
ML STATE: flow_id=20508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74851, ideal_fct=18013.6ns, predicted_fct=175606ns
ML STATE: flow_id=20509 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3276, ideal_fct=18008ns, predicted_fct=185980ns
ML STATE: flow_id=20510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1524, ideal_fct=18032.8ns, predicted_fct=219142ns
ML STATE: flow_id=20511 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1741, ideal_fct=12013.6ns, predicted_fct=158268ns
ML STATE: flow_id=20512 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.69864, ideal_fct=427606ns, predicted_fct=3.29199e+06ns
ML STATE: flow_id=20513 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.16427, ideal_fct=12008ns, predicted_fct=98036.6ns
ML STATE: flow_id=20514 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.0359, ideal_fct=18013.6ns, predicted_fct=126742ns
ML STATE: flow_id=20515 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.836, ideal_fct=18032.8ns, predicted_fct=249503ns
ML STATE: flow_id=20516 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6494, ideal_fct=18013.6ns, predicted_fct=245875ns
ML STATE: flow_id=20517 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.0388, ideal_fct=427606ns, predicted_fct=1.72702e+06ns
ML STATE: flow_id=20518 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.38555, ideal_fct=421606ns, predicted_fct=1.42737e+06ns
ML STATE: flow_id=20519 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5964, ideal_fct=12032.8ns, predicted_fct=151570ns
ML STATE: flow_id=20520 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.89861, ideal_fct=18008ns, predicted_fct=160246ns
ML STATE: flow_id=20521 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4389, ideal_fct=18013.6ns, predicted_fct=206056ns
ML STATE: flow_id=20522 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.69047, ideal_fct=18032.8ns, predicted_fct=174746ns
ML STATE: flow_id=20523 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.35917, ideal_fct=12008ns, predicted_fct=64352.9ns
ML STATE: flow_id=20524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.986, ideal_fct=12013.6ns, predicted_fct=156009ns
ML STATE: flow_id=20525 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5209, ideal_fct=12013.6ns, predicted_fct=162434ns
ML STATE: flow_id=20526 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2255, ideal_fct=12013.6ns, predicted_fct=146873ns
ML STATE: flow_id=20527 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=3.23409, ideal_fct=427606ns, predicted_fct=1.38292e+06ns
ML STATE: flow_id=20528 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6932, ideal_fct=18008ns, predicted_fct=246587ns
ML STATE: flow_id=20529 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4234, ideal_fct=18032.8ns, predicted_fct=242062ns
ML STATE: flow_id=20530 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.89049, ideal_fct=421606ns, predicted_fct=797041ns
ML STATE: flow_id=20531 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.4183, ideal_fct=18008ns, predicted_fct=133589ns
ML STATE: flow_id=20532 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2225, ideal_fct=18032.8ns, predicted_fct=220406ns
ML STATE: flow_id=20533 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.9045, ideal_fct=12013.6ns, predicted_fct=82947.8ns
ML STATE: flow_id=20534 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.40432, ideal_fct=12032.8ns, predicted_fct=113160ns
ML STATE: flow_id=20535 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.1713, ideal_fct=12032.8ns, predicted_fct=134421ns
ML STATE: flow_id=20536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4209, ideal_fct=12032.8ns, predicted_fct=161491ns
ML STATE: flow_id=20537 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.33813, ideal_fct=427606ns, predicted_fct=1.42741e+06ns
ML STATE: flow_id=20538 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0266, ideal_fct=12032.8ns, predicted_fct=144713ns
ML STATE: flow_id=20539 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=3.48426, ideal_fct=427606ns, predicted_fct=1.48989e+06ns
ML STATE: flow_id=20540 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7569, ideal_fct=18013.6ns, predicted_fct=247812ns
ML STATE: flow_id=20541 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.43, ideal_fct=12008ns, predicted_fct=161268ns
ML STATE: flow_id=20542 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7279, ideal_fct=18008ns, predicted_fct=247212ns
ML STATE: flow_id=20543 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.94609, ideal_fct=12008ns, predicted_fct=83408.6ns
ML STATE: flow_id=20544 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3841, ideal_fct=18008ns, predicted_fct=223013ns
ML STATE: flow_id=20545 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4354, ideal_fct=12008ns, predicted_fct=125308ns
ML STATE: flow_id=20546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.41994, ideal_fct=12008ns, predicted_fct=77090.7ns
ML STATE: flow_id=20547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2331, ideal_fct=18013.6ns, predicted_fct=220362ns
ML STATE: flow_id=20548 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.96981, ideal_fct=421606ns, predicted_fct=1.25209e+06ns
ML STATE: flow_id=20549 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.72527, ideal_fct=18013.6ns, predicted_fct=175187ns
ML STATE: flow_id=20550 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.92547, ideal_fct=421606ns, predicted_fct=811791ns
ML STATE: flow_id=20551 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.35273, ideal_fct=421606ns, predicted_fct=570320ns
ML STATE: flow_id=20552 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.85555, ideal_fct=421606ns, predicted_fct=782312ns
ML STATE: flow_id=20553 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=3.10081, ideal_fct=427606ns, predicted_fct=1.32593e+06ns
ML STATE: flow_id=20554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.885, ideal_fct=18032.8ns, predicted_fct=250386ns
ML STATE: flow_id=20555 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.25102, ideal_fct=427606ns, predicted_fct=2.24537e+06ns
ML STATE: flow_id=20556 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.80889, ideal_fct=18032.8ns, predicted_fct=68684.9ns
ML STATE: flow_id=20557 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.728, ideal_fct=18032.8ns, predicted_fct=247555ns
ML STATE: flow_id=20558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.17981, ideal_fct=18008ns, predicted_fct=75270ns
ML STATE: flow_id=20559 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.05084, ideal_fct=12013.6ns, predicted_fct=72692.3ns
ML STATE: flow_id=20560 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.82574, ideal_fct=427606ns, predicted_fct=1.2083e+06ns
ML STATE: flow_id=20561 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0454, ideal_fct=18008ns, predicted_fct=216914ns
ML STATE: flow_id=20562 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.13892, ideal_fct=12032.8ns, predicted_fct=109967ns
ML STATE: flow_id=20563 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3407, ideal_fct=12013.6ns, predicted_fct=160270ns
ML STATE: flow_id=20564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.91152, ideal_fct=18008ns, predicted_fct=160479ns
ML STATE: flow_id=20565 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43816, ideal_fct=12013.6ns, predicted_fct=113386ns
ML STATE: flow_id=20566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.7216, ideal_fct=12008ns, predicted_fct=116737ns
ML STATE: flow_id=20567 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.25427, ideal_fct=427606ns, predicted_fct=1.81915e+06ns
ML STATE: flow_id=20568 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8015, ideal_fct=12032.8ns, predicted_fct=166071ns
ML STATE: flow_id=20569 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.4474, ideal_fct=12013.6ns, predicted_fct=149538ns
ML STATE: flow_id=20570 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2657, ideal_fct=12032.8ns, predicted_fct=159624ns
ML STATE: flow_id=20571 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.51152, ideal_fct=427606ns, predicted_fct=3.63958e+06ns
ML STATE: flow_id=20572 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.25153, ideal_fct=421606ns, predicted_fct=949259ns
ML STATE: flow_id=20573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8901, ideal_fct=18013.6ns, predicted_fct=196170ns
ML STATE: flow_id=20574 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.16954, ideal_fct=12008ns, predicted_fct=50067.8ns
ML STATE: flow_id=20575 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6508, ideal_fct=12032.8ns, predicted_fct=164257ns
ML STATE: flow_id=20576 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8188, ideal_fct=12008ns, predicted_fct=153928ns
ML STATE: flow_id=20577 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9993, ideal_fct=12013.6ns, predicted_fct=132142ns
ML STATE: flow_id=20578 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.78002, ideal_fct=421606ns, predicted_fct=2.01529e+06ns
ML STATE: flow_id=20579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5906, ideal_fct=12013.6ns, predicted_fct=151258ns
ML STATE: flow_id=20580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6501, ideal_fct=12013.6ns, predicted_fct=163987ns
ML STATE: flow_id=20581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9763, ideal_fct=18032.8ns, predicted_fct=179901ns
ML STATE: flow_id=20582 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.6478, ideal_fct=421606ns, predicted_fct=694725ns
ML STATE: flow_id=20583 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5202, ideal_fct=12008ns, predicted_fct=162350ns
ML STATE: flow_id=20584 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.033, ideal_fct=12032.8ns, predicted_fct=156823ns
ML STATE: flow_id=20585 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.1996, ideal_fct=18013.6ns, predicted_fct=183732ns
ML STATE: flow_id=20586 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6135, ideal_fct=12032.8ns, predicted_fct=151775ns
ML STATE: flow_id=20587 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4074, ideal_fct=12032.8ns, predicted_fct=149296ns
ML STATE: flow_id=20588 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.94515, ideal_fct=18008ns, predicted_fct=143076ns
ML STATE: flow_id=20589 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.1034, ideal_fct=421606ns, predicted_fct=886805ns
ML STATE: flow_id=20590 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7413, ideal_fct=18013.6ns, predicted_fct=247531ns
ML STATE: flow_id=20591 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2992, ideal_fct=12008ns, predicted_fct=159696ns
ML STATE: flow_id=20592 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.54507, ideal_fct=12008ns, predicted_fct=114617ns
ML STATE: flow_id=20593 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7358, ideal_fct=12008ns, predicted_fct=152931ns
ML STATE: flow_id=20594 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5118, ideal_fct=18032.8ns, predicted_fct=225623ns
ML STATE: flow_id=20595 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.10748, ideal_fct=427606ns, predicted_fct=1.32878e+06ns
ML STATE: flow_id=20596 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.07, ideal_fct=18013.6ns, predicted_fct=163383ns
ML STATE: flow_id=20597 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5214, ideal_fct=12013.6ns, predicted_fct=162441ns
ML STATE: flow_id=20598 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.0502, ideal_fct=421606ns, predicted_fct=864377ns
ML STATE: flow_id=20599 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.62435, ideal_fct=421606ns, predicted_fct=684838ns
ML STATE: flow_id=20600 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.10698, ideal_fct=421606ns, predicted_fct=466711ns
ML STATE: flow_id=20601 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30497, ideal_fct=18013.6ns, predicted_fct=167616ns
ML STATE: flow_id=20602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1318, ideal_fct=18032.8ns, predicted_fct=182706ns
ML STATE: flow_id=20603 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.2846, ideal_fct=18032.8ns, predicted_fct=149395ns
ML STATE: flow_id=20604 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7019, ideal_fct=12032.8ns, predicted_fct=164873ns
ML STATE: flow_id=20605 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3955, ideal_fct=18008ns, predicted_fct=241227ns
ML STATE: flow_id=20606 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.939, ideal_fct=18013.6ns, predicted_fct=197050ns
ML STATE: flow_id=20607 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.13611, ideal_fct=18032.8ns, predicted_fct=92618.5ns
ML STATE: flow_id=20608 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.9845, ideal_fct=18008ns, predicted_fct=125777ns
ML STATE: flow_id=20609 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7622, ideal_fct=18013.6ns, predicted_fct=247906ns
ML STATE: flow_id=20610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8243, ideal_fct=18008ns, predicted_fct=248948ns
ML STATE: flow_id=20611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3421, ideal_fct=12008ns, predicted_fct=136196ns
ML STATE: flow_id=20612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3637, ideal_fct=12013.6ns, predicted_fct=148532ns
ML STATE: flow_id=20613 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.70103, ideal_fct=18008ns, predicted_fct=156688ns
ML STATE: flow_id=20614 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9889, ideal_fct=12013.6ns, predicted_fct=144030ns
ML STATE: flow_id=20615 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7004, ideal_fct=18032.8ns, predicted_fct=229024ns
ML STATE: flow_id=20616 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.81223, ideal_fct=427606ns, predicted_fct=1.63013e+06ns
ML STATE: flow_id=20617 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.59398, ideal_fct=427606ns, predicted_fct=1.1092e+06ns
ML STATE: flow_id=20618 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.09351, ideal_fct=18013.6ns, predicted_fct=145793ns
ML STATE: flow_id=20619 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.22217, ideal_fct=421606ns, predicted_fct=1.35849e+06ns
ML STATE: flow_id=20620 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.25951, ideal_fct=12032.8ns, predicted_fct=111418ns
ML STATE: flow_id=20621 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.60414, ideal_fct=427606ns, predicted_fct=1.11355e+06ns
ML STATE: flow_id=20622 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6713, ideal_fct=12013.6ns, predicted_fct=164241ns
ML STATE: flow_id=20623 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6395, ideal_fct=12032.8ns, predicted_fct=164122ns
ML STATE: flow_id=20624 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=3.96433, ideal_fct=427606ns, predicted_fct=1.69517e+06ns
ML STATE: flow_id=20625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9715, ideal_fct=18032.8ns, predicted_fct=233913ns
ML STATE: flow_id=20626 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.44887, ideal_fct=12008ns, predicted_fct=89446ns
ML STATE: flow_id=20627 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.784, ideal_fct=18032.8ns, predicted_fct=248564ns
ML STATE: flow_id=20628 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3334, ideal_fct=18008ns, predicted_fct=240107ns
ML STATE: flow_id=20629 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=1.72646, ideal_fct=421606ns, predicted_fct=727886ns
ML STATE: flow_id=20630 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4631, ideal_fct=12032.8ns, predicted_fct=161999ns
ML STATE: flow_id=20631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7783, ideal_fct=12008ns, predicted_fct=165449ns
ML STATE: flow_id=20632 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.445, ideal_fct=12013.6ns, predicted_fct=161522ns
