[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27150 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.3452, ideal_fct=345686ns, predicted_fct=465017ns
ML STATE: flow_id=27151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.87438, ideal_fct=18013.6ns, predicted_fct=69791.4ns
ML STATE: flow_id=27152 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.70934, ideal_fct=18013.6ns, predicted_fct=84832.1ns
ML STATE: flow_id=27153 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8753, ideal_fct=18032.8ns, predicted_fct=250211ns
ML STATE: flow_id=27154 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.17989, ideal_fct=18032.8ns, predicted_fct=93407.9ns
ML STATE: flow_id=27155 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9477, ideal_fct=18008ns, predicted_fct=251170ns
ML STATE: flow_id=27156 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.90409, ideal_fct=18032.8ns, predicted_fct=160566ns
ML STATE: flow_id=27157 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.22219, ideal_fct=18008ns, predicted_fct=94041.3ns
ML STATE: flow_id=27158 size=409608B, active_flows=4, params=[1,1,...,1], slowdown=2.49575, ideal_fct=345686ns, predicted_fct=862746ns
ML STATE: flow_id=27159 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.9074, ideal_fct=18008ns, predicted_fct=250445ns
ML STATE: flow_id=27160 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5193, ideal_fct=18008ns, predicted_fct=243456ns
ML STATE: flow_id=27161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.58339, ideal_fct=18013.6ns, predicted_fct=100577ns
ML STATE: flow_id=27162 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.29672, ideal_fct=345686ns, predicted_fct=448257ns
ML STATE: flow_id=27163 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.12905, ideal_fct=18013.6ns, predicted_fct=74379.1ns
ML STATE: flow_id=27164 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0704, ideal_fct=18032.8ns, predicted_fct=253728ns
ML STATE: flow_id=27165 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.71741, ideal_fct=18032.8ns, predicted_fct=121134ns
ML STATE: flow_id=27166 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.3904, ideal_fct=345686ns, predicted_fct=480643ns
ML STATE: flow_id=27167 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.55136, ideal_fct=345686ns, predicted_fct=881972ns
ML STATE: flow_id=27168 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.58004, ideal_fct=18008ns, predicted_fct=46461.4ns
ML STATE: flow_id=27169 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=1.33259, ideal_fct=345686ns, predicted_fct=460658ns
ML STATE: flow_id=27170 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7469, ideal_fct=18008ns, predicted_fct=247554ns
ML STATE: flow_id=27171 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.83072, ideal_fct=18013.6ns, predicted_fct=105032ns
ML STATE: flow_id=27172 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.44745, ideal_fct=18032.8ns, predicted_fct=62167.1ns
ML STATE: flow_id=27173 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.29552, ideal_fct=345686ns, predicted_fct=447845ns
ML STATE: flow_id=27174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.60165, ideal_fct=18008ns, predicted_fct=136891ns
ML STATE: flow_id=27175 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.15951, ideal_fct=18013.6ns, predicted_fct=164996ns
ML STATE: flow_id=27176 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.12346, ideal_fct=345686ns, predicted_fct=734050ns
ML STATE: flow_id=27177 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.08031, ideal_fct=18013.6ns, predicted_fct=145555ns
ML STATE: flow_id=27178 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9225, ideal_fct=18013.6ns, predicted_fct=250794ns
ML STATE: flow_id=27179 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.42825, ideal_fct=18032.8ns, predicted_fct=97886.5ns
ML STATE: flow_id=27180 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.15143, ideal_fct=18008ns, predicted_fct=74758.9ns
ML STATE: flow_id=27181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.875, ideal_fct=18032.8ns, predicted_fct=250205ns
ML STATE: flow_id=27182 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.94533, ideal_fct=345686ns, predicted_fct=1.01816e+06ns
ML STATE: flow_id=27183 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1432, ideal_fct=18013.6ns, predicted_fct=200730ns
ML STATE: flow_id=27184 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.10408, ideal_fct=18032.8ns, predicted_fct=146139ns
ML STATE: flow_id=27185 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4075, ideal_fct=18013.6ns, predicted_fct=241518ns
ML STATE: flow_id=27186 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.17764, ideal_fct=18008ns, predicted_fct=93239ns
ML STATE: flow_id=27187 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9568, ideal_fct=18008ns, predicted_fct=251334ns
ML STATE: flow_id=27188 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.22351, ideal_fct=18032.8ns, predicted_fct=94194.6ns
ML STATE: flow_id=27189 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.15391, ideal_fct=345686ns, predicted_fct=744577ns
ML STATE: flow_id=27190 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4704, ideal_fct=18032.8ns, predicted_fct=224876ns
ML STATE: flow_id=27191 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40734, ideal_fct=18008ns, predicted_fct=151399ns
ML STATE: flow_id=27192 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.5155, ideal_fct=345686ns, predicted_fct=869575ns
ML STATE: flow_id=27193 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.93871, ideal_fct=18013.6ns, predicted_fct=161018ns
ML STATE: flow_id=27194 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.88951, ideal_fct=345686ns, predicted_fct=998863ns
ML STATE: flow_id=27195 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.38951, ideal_fct=18008ns, predicted_fct=97054.3ns
ML STATE: flow_id=27196 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.79396, ideal_fct=345686ns, predicted_fct=965835ns
ML STATE: flow_id=27197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6199, ideal_fct=18032.8ns, predicted_fct=227571ns
ML STATE: flow_id=27198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.27809, ideal_fct=18008ns, predicted_fct=59031.9ns
ML STATE: flow_id=27199 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.34533, ideal_fct=345686ns, predicted_fct=465062ns
ML STATE: flow_id=27200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.78089, ideal_fct=18013.6ns, predicted_fct=50093.9ns
ML STATE: flow_id=27201 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.707, ideal_fct=18013.6ns, predicted_fct=246913ns
ML STATE: flow_id=27202 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.35165, ideal_fct=18032.8ns, predicted_fct=114538ns
ML STATE: flow_id=27203 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.61179, ideal_fct=18008ns, predicted_fct=47033.2ns
ML STATE: flow_id=27204 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.53379, ideal_fct=345686ns, predicted_fct=530210ns
ML STATE: flow_id=27205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.66738, ideal_fct=18032.8ns, predicted_fct=102199ns
ML STATE: flow_id=27206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5408, ideal_fct=18013.6ns, predicted_fct=207891ns
ML STATE: flow_id=27207 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.20527, ideal_fct=18008ns, predicted_fct=57720.5ns
ML STATE: flow_id=27208 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.835, ideal_fct=18013.6ns, predicted_fct=249217ns
ML STATE: flow_id=27209 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.44893, ideal_fct=345686ns, predicted_fct=500877ns
ML STATE: flow_id=27210 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.02682, ideal_fct=18013.6ns, predicted_fct=162605ns
ML STATE: flow_id=27211 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.34433, ideal_fct=18032.8ns, predicted_fct=78340.5ns
ML STATE: flow_id=27212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.85735, ideal_fct=18013.6ns, predicted_fct=69484.8ns
ML STATE: flow_id=27213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5541, ideal_fct=18008ns, predicted_fct=190058ns
ML STATE: flow_id=27214 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.88413, ideal_fct=18032.8ns, predicted_fct=142173ns
ML STATE: flow_id=27215 size=41B, active_flows=5, params=[0,0,...,0], slowdown=11.7227, ideal_fct=18032.8ns, predicted_fct=211393ns
ML STATE: flow_id=27216 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8942, ideal_fct=18032.8ns, predicted_fct=232519ns
ML STATE: flow_id=27217 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.03963, ideal_fct=18013.6ns, predicted_fct=108795ns
ML STATE: flow_id=27218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74372, ideal_fct=18008ns, predicted_fct=157457ns
ML STATE: flow_id=27219 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.62193, ideal_fct=345686ns, predicted_fct=560678ns
ML STATE: flow_id=27220 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.88523, ideal_fct=18008ns, predicted_fct=87973.2ns
ML STATE: flow_id=27221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0014, ideal_fct=18032.8ns, predicted_fct=252484ns
ML STATE: flow_id=27222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.76134, ideal_fct=18008ns, predicted_fct=175782ns
ML STATE: flow_id=27223 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.61441, ideal_fct=18013.6ns, predicted_fct=137163ns
ML STATE: flow_id=27224 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.82679, ideal_fct=345686ns, predicted_fct=631496ns
ML STATE: flow_id=27225 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.68697, ideal_fct=345686ns, predicted_fct=583163ns
ML STATE: flow_id=27226 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.3479, ideal_fct=345686ns, predicted_fct=1.15732e+06ns
ML STATE: flow_id=27227 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4856, ideal_fct=18032.8ns, predicted_fct=243184ns
ML STATE: flow_id=27228 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.39828, ideal_fct=18008ns, predicted_fct=61196.1ns
ML STATE: flow_id=27229 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.56849, ideal_fct=345686ns, predicted_fct=542206ns
ML STATE: flow_id=27230 size=10B, active_flows=6, params=[0,0,...,0], slowdown=1.99508, ideal_fct=18008ns, predicted_fct=35927.3ns
ML STATE: flow_id=27231 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1963, ideal_fct=18013.6ns, predicted_fct=219700ns
ML STATE: flow_id=27232 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.40989, ideal_fct=345686ns, predicted_fct=487380ns
ML STATE: flow_id=27233 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.14127, ideal_fct=18013.6ns, predicted_fct=56585.6ns
ML STATE: flow_id=27234 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.22799, ideal_fct=18013.6ns, predicted_fct=76161.4ns
ML STATE: flow_id=27235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9723, ideal_fct=18032.8ns, predicted_fct=251961ns
ML STATE: flow_id=27236 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92385, ideal_fct=18032.8ns, predicted_fct=106824ns
ML STATE: flow_id=27237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.95903, ideal_fct=18032.8ns, predicted_fct=71392.4ns
ML STATE: flow_id=27238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.97669, ideal_fct=18008ns, predicted_fct=53604.2ns
ML STATE: flow_id=27239 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.1576, ideal_fct=18013.6ns, predicted_fct=237015ns
ML STATE: flow_id=27240 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8881, ideal_fct=18008ns, predicted_fct=250097ns
ML STATE: flow_id=27241 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.42379, ideal_fct=345686ns, predicted_fct=492185ns
ML STATE: flow_id=27242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.73863, ideal_fct=18008ns, predicted_fct=85333.2ns
ML STATE: flow_id=27243 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2475, ideal_fct=18013.6ns, predicted_fct=238634ns
ML STATE: flow_id=27244 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.56108, ideal_fct=345686ns, predicted_fct=1.23102e+06ns
ML STATE: flow_id=27245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.16416, ideal_fct=18032.8ns, predicted_fct=57058.6ns
ML STATE: flow_id=27246 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.13862, ideal_fct=345686ns, predicted_fct=1.43067e+06ns
ML STATE: flow_id=27247 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.31209, ideal_fct=18008ns, predicted_fct=77652.1ns
ML STATE: flow_id=27248 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.8854, ideal_fct=18032.8ns, predicted_fct=88097.5ns
ML STATE: flow_id=27249 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.58738, ideal_fct=345686ns, predicted_fct=548734ns
ML STATE: flow_id=27250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.25298, ideal_fct=18008ns, predicted_fct=58579.6ns
ML STATE: flow_id=27251 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3056, ideal_fct=18013.6ns, predicted_fct=221667ns
ML STATE: flow_id=27252 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.55697, ideal_fct=345686ns, predicted_fct=538224ns
ML STATE: flow_id=27253 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9564, ideal_fct=18013.6ns, predicted_fct=251406ns
ML STATE: flow_id=27254 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.11314, ideal_fct=18032.8ns, predicted_fct=74171.5ns
ML STATE: flow_id=27255 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.4582, ideal_fct=18032.8ns, predicted_fct=44328.2ns
ML STATE: flow_id=27256 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5907, ideal_fct=18008ns, predicted_fct=244741ns
ML STATE: flow_id=27257 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.15629, ideal_fct=18008ns, predicted_fct=164887ns
ML STATE: flow_id=27258 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.96752, ideal_fct=18013.6ns, predicted_fct=53455.7ns
ML STATE: flow_id=27259 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.8611, ideal_fct=18032.8ns, predicted_fct=69626.4ns
ML STATE: flow_id=27260 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.88336, ideal_fct=345686ns, predicted_fct=1.68811e+06ns
ML STATE: flow_id=27261 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.50012, ideal_fct=345686ns, predicted_fct=518572ns
ML STATE: flow_id=27262 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8941, ideal_fct=18013.6ns, predicted_fct=250283ns
ML STATE: flow_id=27263 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2567, ideal_fct=18008ns, predicted_fct=220719ns
ML STATE: flow_id=27264 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.87994, ideal_fct=345686ns, predicted_fct=995556ns
ML STATE: flow_id=27265 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2224, ideal_fct=18032.8ns, predicted_fct=220405ns
ML STATE: flow_id=27266 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.56803, ideal_fct=18013.6ns, predicted_fct=46259.5ns
ML STATE: flow_id=27267 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.45528, ideal_fct=18032.8ns, predicted_fct=80341.1ns
ML STATE: flow_id=27268 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.3122, ideal_fct=18008ns, predicted_fct=41638.1ns
ML STATE: flow_id=27269 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6906, ideal_fct=18008ns, predicted_fct=246540ns
ML STATE: flow_id=27270 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8837, ideal_fct=18013.6ns, predicted_fct=250095ns
ML STATE: flow_id=27271 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.45622, ideal_fct=345686ns, predicted_fct=503394ns
ML STATE: flow_id=27272 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.92121, ideal_fct=18013.6ns, predicted_fct=70635.2ns
ML STATE: flow_id=27273 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.08394, ideal_fct=18032.8ns, predicted_fct=55612ns
ML STATE: flow_id=27274 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.48404, ideal_fct=345686ns, predicted_fct=513012ns
ML STATE: flow_id=27275 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7308, ideal_fct=18008ns, predicted_fct=247264ns
ML STATE: flow_id=27276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0251, ideal_fct=18032.8ns, predicted_fct=252912ns
ML STATE: flow_id=27277 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.78209, ideal_fct=345686ns, predicted_fct=1.30742e+06ns
ML STATE: flow_id=27278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0224, ideal_fct=18008ns, predicted_fct=234506ns
ML STATE: flow_id=27279 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8235, ideal_fct=18013.6ns, predicted_fct=249011ns
ML STATE: flow_id=27280 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.72844, ideal_fct=18013.6ns, predicted_fct=85176.2ns
ML STATE: flow_id=27281 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.68747, ideal_fct=345686ns, predicted_fct=583335ns
ML STATE: flow_id=27282 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9685, ideal_fct=18013.6ns, predicted_fct=251622ns
ML STATE: flow_id=27283 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0952, ideal_fct=18032.8ns, predicted_fct=182045ns
ML STATE: flow_id=27284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.89229, ideal_fct=18032.8ns, predicted_fct=160353ns
ML STATE: flow_id=27285 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.54852, ideal_fct=18008ns, predicted_fct=45893.8ns
ML STATE: flow_id=27286 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.505, ideal_fct=18008ns, predicted_fct=243197ns
ML STATE: flow_id=27287 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.04826, ideal_fct=18032.8ns, predicted_fct=163166ns
ML STATE: flow_id=27288 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.31464, ideal_fct=345686ns, predicted_fct=1.49151e+06ns
ML STATE: flow_id=27289 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.4959, ideal_fct=18013.6ns, predicted_fct=80987.3ns
ML STATE: flow_id=27290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.73945, ideal_fct=18008ns, predicted_fct=85348ns
ML STATE: flow_id=27291 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7368, ideal_fct=18032.8ns, predicted_fct=193614ns
ML STATE: flow_id=27292 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.73218, ideal_fct=345686ns, predicted_fct=598791ns
ML STATE: flow_id=27293 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.35565, ideal_fct=345686ns, predicted_fct=468631ns
ML STATE: flow_id=27294 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.30202, ideal_fct=18013.6ns, predicted_fct=59481.3ns
ML STATE: flow_id=27295 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.01442, ideal_fct=18032.8ns, predicted_fct=54358.4ns
ML STATE: flow_id=27296 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8731, ideal_fct=18008ns, predicted_fct=249827ns
ML STATE: flow_id=27297 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.21974, ideal_fct=18008ns, predicted_fct=93997.1ns
ML STATE: flow_id=27298 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.42127, ideal_fct=345686ns, predicted_fct=837000ns
ML STATE: flow_id=27299 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.81735, ideal_fct=345686ns, predicted_fct=628234ns
ML STATE: flow_id=27300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.24933, ideal_fct=18013.6ns, predicted_fct=40518.4ns
ML STATE: flow_id=27301 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.64835, ideal_fct=18032.8ns, predicted_fct=101856ns
ML STATE: flow_id=27302 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5676, ideal_fct=18013.6ns, predicted_fct=244401ns
ML STATE: flow_id=27303 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9926, ideal_fct=18013.6ns, predicted_fct=198016ns
ML STATE: flow_id=27304 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.46776, ideal_fct=18008ns, predicted_fct=80455.4ns
ML STATE: flow_id=27305 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.90034, ideal_fct=345686ns, predicted_fct=1.00261e+06ns
ML STATE: flow_id=27306 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.84428, ideal_fct=18032.8ns, predicted_fct=51290.3ns
ML STATE: flow_id=27307 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.3466, ideal_fct=18032.8ns, predicted_fct=204611ns
ML STATE: flow_id=27308 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.25669, ideal_fct=18008ns, predicted_fct=166695ns
ML STATE: flow_id=27309 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.04335, ideal_fct=345686ns, predicted_fct=706359ns
ML STATE: flow_id=27310 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8602, ideal_fct=18008ns, predicted_fct=249595ns
ML STATE: flow_id=27311 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4741, ideal_fct=18013.6ns, predicted_fct=224704ns
ML STATE: flow_id=27312 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.72342, ideal_fct=18013.6ns, predicted_fct=85085.7ns
ML STATE: flow_id=27313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.03923, ideal_fct=18032.8ns, predicted_fct=54805.9ns
ML STATE: flow_id=27314 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0292, ideal_fct=18013.6ns, predicted_fct=234703ns
ML STATE: flow_id=27315 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=1.31999, ideal_fct=345686ns, predicted_fct=456302ns
ML STATE: flow_id=27316 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0822, ideal_fct=18032.8ns, predicted_fct=253941ns
ML STATE: flow_id=27317 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73663, ideal_fct=18008ns, predicted_fct=175337ns
ML STATE: flow_id=27318 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.73793, ideal_fct=345686ns, predicted_fct=1.29215e+06ns
ML STATE: flow_id=27319 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2826, ideal_fct=18032.8ns, predicted_fct=185424ns
ML STATE: flow_id=27320 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.59178, ideal_fct=18008ns, predicted_fct=100697ns
ML STATE: flow_id=27321 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.27863, ideal_fct=345686ns, predicted_fct=787691ns
ML STATE: flow_id=27322 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.37926, ideal_fct=18008ns, predicted_fct=42845.7ns
ML STATE: flow_id=27323 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9379, ideal_fct=18013.6ns, predicted_fct=233058ns
ML STATE: flow_id=27324 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8497, ideal_fct=18013.6ns, predicted_fct=249484ns
ML STATE: flow_id=27325 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6563, ideal_fct=18013.6ns, predicted_fct=227985ns
ML STATE: flow_id=27326 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.43582, ideal_fct=345686ns, predicted_fct=496343ns
